key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
370,"키타리의 물뱀?",0,"",0,0,1,0,0,2891,100,10,0,0,0,2,0,8,386,True,False,True,False,True,0,False,True,4770,3021,True,0,20,430,1,120,20,1,605,1
371,"섬오목눈이",0,"",0,0,1,0,0,2858,100,10,0,0,0,2,3,8,285,True,False,True,False,True,0,False,True,4771,5009,True,0,10,280,14,30,20,1,607,1
372,"요리사 파이싸",0,"",0,0,1,0,0,2892,100,5,5,0,0,2,0,8,273,True,False,False,True,True,0,False,True,4772,1049,True,0,30,330,28,120,20,1,605,2
373,"재봉사 파이싸",0,"",0,0,1,0,0,2893,100,5,5,0,0,2,0,8,273,True,False,False,True,True,0,False,True,4773,1049,True,0,25,490,29,360,20,2,623,2
374,"고대인형",0,"",0,0,1,0,0,2894,90,10,0,0,0,1,0,8,412,False,True,True,False,False,0,False,True,4774,10023,True,0,20,470,22,360,20,1,632,3
375,"지휘관 상어",0,"",0,0,1,0,0,2895,100,10,0,0,0,2,0,8,413,True,False,True,False,True,0,False,True,4775,4010,True,0,15,450,38,30,20,1,640,2
376,"둘리아 인형",0,"",0,0,1,0,0,2896,100,10,0,0,0,1,0,8,414,False,True,True,False,False,0,False,True,4776,9040,True,0,30,660,20,120,20,2,631,3
377,"어린 아마로",0,"",0,0,1,0,0,2897,100,10,0,0,0,2,0,8,417,True,False,True,False,True,0,False,True,4777,1093,True,0,15,430,43,0,20,1,620,2
378,"라라다일",0,"",0,0,1,0,0,2898,100,10,1,0,0,2,0,8,415,True,False,True,False,True,0,False,True,4778,4011,True,0,20,470,46,0,20,1,620,1
379,"불행토끼",0,"",0,0,1,0,0,2899,100,10,0,0,0,1,0,8,416,False,True,True,False,False,0,False,True,4779,10025,True,0,25,480,17,0,30,1,620,3
380,"라리호 드워프",0,"",0,0,1,0,0,2977,100,10,0,0,0,1,0,8,418,False,True,False,True,False,0,False,True,4780,12903,True,0,10,430,19,30,30,1,601,3
381,"미스텔 인형",0,"",0,0,1,0,0,2978,100,10,0,0,0,1,0,8,419,False,True,False,True,False,0,False,True,4781,9041,True,0,30,620,12,360,20,2,626,3
382,"아르버트 인형",0,"",0,0,1,0,0,2979,100,10,0,0,0,1,0,8,420,False,True,False,True,False,0,False,True,4782,9042,True,0,20,430,46,0,20,1,620,3
383,"마도 헬다이버 추종형",0,"",0,0,1,0,0,2980,100,5,5,0,0,1,0,8,421,False,True,False,True,False,0,False,True,4783,11021,True,0,25,480,31,0,50,1,620,4
384,"포동포동 게일리캣",0,"",0,0,1,0,0,2981,100,10,0,0,0,2,0,8,72,True,False,True,False,True,0,False,True,4784,1045,True,0,15,490,4,120,20,2,605,1
385,"환영 강령술사",0,"",0,0,1,0,0,2982,100,10,0,0,0,1,0,8,422,False,True,False,True,False,0,False,True,4785,1089,True,0,10,380,39,0,20,1,620,3
386,"알라그 수박",0,"",0,0,1,0,0,2983,100,10,0,0,0,1,0,8,0,False,True,False,True,False,0,False,True,4786,11513,True,0,30,690,35,360,30,1,634,4
387,"모래여우",0,"",0,0,1,0,0,2984,100,5,5,0,0,2,0,8,423,True,False,True,False,True,0,False,True,4787,3024,True,0,15,490,37,0,20,2,620,1
388,"프티라노돈",0,"",0,0,1,0,0,2985,100,10,0,0,0,2,2,8,424,True,False,True,False,True,0,False,True,4788,1090,True,0,20,430,17,0,30,1,620,2
389,"다인슬라이프 추종형",0,"",0,0,1,0,0,2986,100,10,0,0,0,1,0,8,425,False,True,False,True,False,0,False,True,4789,11022,True,0,25,530,33,0,20,1,620,4
390,"염라대왕",0,"",0,0,1,0,0,2987,100,10,0,0,0,2,0,8,324,True,False,True,False,True,0,False,True,4790,13016,False,0,30,510,1,30,20,1,604,2
391,"뱀왕 카이라",0,"",0,0,1,0,0,2988,100,10,0,0,0,2,0,8,324,True,False,True,False,True,0,False,True,4791,13017,False,0,10,280,28,120,20,1,605,2
392,"아수라",0,"",0,0,1,0,0,2989,100,10,0,0,0,2,0,8,324,True,False,True,False,True,0,False,True,4792,13018,False,0,20,480,25,360,20,1,625,2
393,"백귀공주",0,"",0,0,1,0,0,2990,100,10,0,0,0,2,0,8,324,True,False,True,False,True,0,False,True,4793,13019,False,0,15,430,19,30,30,1,611,2
394,"자동인형 2B",0,"",0,0,1,0,0,2991,100,10,0,0,0,1,0,8,426,False,True,False,True,False,0,False,True,4794,13023,False,0,25,550,38,30,40,1,604,3
395,"자동인형 2P",0,"",0,0,1,0,0,2992,100,10,0,0,0,1,0,8,426,False,True,False,True,False,0,False,True,4795,13023,False,0,20,380,26,120,20,1,622,3
396,"모모라 모라!!!",0,"",0,0,1,0,0,3032,100,10,0,0,0,2,5,8,427,True,False,True,False,True,0,False,True,4796,4012,True,0,25,530,40,0,30,1,631,1
397,"실드라급 잠수함 P형",0,"",0,0,1,0,0,3033,100,10,0,0,0,1,0,8,428,False,True,False,True,False,0,False,True,4797,11007,True,0,30,470,1,30,20,1,604,4
398,"가이아 인형",0,"",0,0,1,0,0,3034,100,10,0,0,0,1,0,8,429,False,True,False,True,False,0,False,True,4798,9043,True,0,10,240,32,0,30,1,620,3
399,"파롬 인형",0,"",0,0,1,0,0,3035,100,0,10,0,0,1,16,8,242,False,True,False,True,False,400,False,True,4799,12044,True,0,15,480,12,360,20,2,626,3
400,"포롬 인형",0,"",0,0,1,0,0,3036,100,0,10,0,0,1,16,8,242,False,True,False,True,False,399,False,True,4800,12045,True,0,20,740,4,30,20,2,601,3
401,"엣지 인형",0,"",0,0,1,0,0,3037,100,10,0,0,0,1,0,8,242,False,True,False,True,False,0,False,True,4801,12046,True,0,25,500,11,360,20,1,617,3
402,"리디아 인형",0,"",0,0,1,0,0,3038,100,10,0,0,0,1,0,8,242,False,True,False,True,False,0,False,True,4802,12047,True,0,30,440,39,0,20,1,620,3
403,"로자 인형",0,"",0,0,1,0,0,3039,100,10,0,0,0,1,0,8,242,False,True,False,True,False,0,False,True,4803,12048,True,0,10,380,27,360,30,1,615,3
404,"세이브 더 프린세스",0,"",0,0,1,0,0,3040,100,10,0,0,0,1,0,8,430,False,True,False,True,False,0,False,True,4804,2107,True,0,15,400,25,360,20,1,625,2
405,"또륵이",0,"",0,0,1,0,0,3106,100,10,0,0,0,2,0,8,431,True,False,True,False,True,0,False,True,4805,1091,True,0,20,380,31,0,30,2,620,2
406,"트라이크",0,"",0,0,1,0,0,3107,100,10,0,0,0,2,0,8,432,True,False,True,False,True,0,False,True,4806,1092,True,0,30,800,28,120,20,1,605,2
407,"황금 비버",0,"",0,0,1,0,0,3156,100,10,5,0,0,2,0,8,391,True,False,True,False,True,0,False,True,4807,6004,True,0,25,520,34,0,30,1,620,1
408,"갈매기",0,"",0,0,1,0,0,3108,100,10,0,0,0,2,2,8,433,True,False,True,False,True,0,False,True,4808,5010,True,0,10,440,18,360,30,1,624,1
409,"개미핥기",0,"",0,0,1,0,0,3109,100,10,0,0,0,2,0,8,434,True,False,True,False,True,0,False,True,4809,3025,True,0,15,450,14,30,20,1,607,1
410,"아기 돌고래",0,"",0,0,1,0,0,3110,120,10,0,0,0,2,5,8,435,True,False,True,False,True,0,False,True,4810,4013,True,0,20,450,19,120,30,1,608,1
411,"마도 프레데터 추종형",0,"",0,0,1,0,0,3111,100,10,0,0,0,1,0,8,436,False,True,False,True,False,0,False,True,4811,11023,True,0,25,490,33,0,20,1,620,2
412,"세뇨리따 사보텐더",0,"",0,0,1,0,0,3152,80,10,10,0,0,1,0,8,437,False,True,False,True,False,0,False,True,4812,9044,True,0,30,640,43,0,20,2,620,3
413,"벤벤",0,"",0,0,1,0,0,3153,100,10,0,0,0,1,0,8,438,False,True,False,True,False,0,False,True,4813,11514,True,0,10,360,31,0,30,1,620,4
414,"방랑자의 모닥불",0,"",0,0,1,0,0,3154,100,0,0,0,0,3,14,8,439,False,True,False,False,False,0,False,True,4814,11515,True,0,15,550,27,360,60,1,615,4
415,"기계생명체",0,"",0,0,1,0,0,3155,100,10,0,0,0,1,0,8,440,False,True,False,True,False,0,False,True,4815,13024,False,0,20,490,38,120,30,1,609,4
416,"라이나 인형",0,"",0,0,1,0,0,3214,100,0,10,0,0,1,15,8,441,False,True,False,True,False,381,False,True,4816,9045,True,0,25,540,10,0,20,1,620,3
417,"루나르 인형",0,"",0,0,1,0,0,3215,100,0,10,0,0,1,15,8,442,False,True,False,True,False,331,False,True,4817,9046,True,0,30,540,25,360,20,1,625,3
418,"군힐드 인형",0,"",0,0,1,0,0,3216,100,10,0,0,0,1,0,8,443,False,True,False,True,False,0,False,True,4818,9047,True,0,30,450,36,360,30,1,634,3
419,"자동인형 9S",0,"",0,0,1,0,0,3217,100,10,0,0,0,1,0,8,445,False,True,False,True,False,0,False,True,4819,13024,False,0,25,500,8,30,20,1,621,3
420,"루디 인형",0,"",0,0,1,0,0,3218,100,10,0,0,0,1,0,8,446,False,True,False,True,False,0,False,True,4820,1042,True,0,15,410,4,30,20,1,611,2
421,"환영 율재",0,"",0,0,1,0,0,3219,100,10,0,0,0,2,1,8,447,True,False,True,False,True,0,False,True,4821,3003,True,0,30,450,35,360,30,1,634,1
422,"팔랑이",0,"",0,0,1,0,0,3220,100,10,0,0,0,2,0,8,448,True,False,True,False,True,0,False,True,4822,3026,True,0,25,580,27,360,30,1,615,1
423,"꼬마 이아",0,"",0,0,1,0,0,3221,70,10,5,0,0,2,0,8,449,True,False,True,False,False,0,False,True,4823,1094,True,0,20,460,42,0,30,2,620,2
424,"메이거스 인형",0,"",0,0,1,0,0,3222,50,10,0,0,0,1,0,8,450,False,True,False,True,False,0,False,True,4824,1099,True,0,15,530,25,360,20,1,625,2
425,"옵티머스 오미크론",0,"",0,0,1,0,0,3223,100,10,0,0,0,1,0,8,451,False,True,False,True,False,0,False,True,4825,11024,True,0,10,400,12,360,20,1,626,3
426,"아니마 인형",0,"",0,0,1,0,0,3224,100,10,0,0,0,1,0,8,452,False,True,False,True,False,0,False,True,4826,1100,True,0,15,390,38,120,30,1,609,2
427,"별새",0,"",0,0,1,0,0,3523,100,10,0,0,0,2,2,8,453,True,False,True,False,True,0,False,True,4827,9510,True,0,30,720,39,0,20,1,620,1
428,"나그샤 고양이",0,"",0,0,1,0,0,3226,100,10,0,0,0,2,0,8,454,True,False,True,False,True,0,False,True,4828,3027,True,0,25,470,30,360,20,1,623,1
429,"신 위리앙제",0,"",0,0,1,0,0,3227,100,10,0,0,0,1,0,8,262,False,True,False,True,False,0,False,True,4829,9006,True,0,20,435,27,360,30,1,615,3
430,"브리트라 인형",0,"",0,0,1,0,0,3228,100,10,0,0,0,1,0,8,255,False,True,False,True,False,0,False,True,4830,9506,True,0,25,400,1,120,20,1,616,2
431,"작은 하마",0,"",0,0,1,0,0,3350,100,10,0,0,0,2,0,8,456,True,False,True,False,True,0,False,True,4831,3028,True,0,20,600,19,30,30,1,601,1
432,"게게",0,"",0,0,1,0,0,3351,100,10,0,0,0,2,0,8,457,True,False,True,False,False,0,False,True,4832,3029,True,0,30,640,22,360,20,1,632,1
433,"루나텐더 왕자",0,"",0,0,1,0,0,3352,100,10,0,0,0,2,0,8,458,True,False,True,False,False,0,False,True,4833,1095,True,0,25,500,35,360,25,1,634,2
434,"꼬마 트롤",0,"",0,0,1,0,0,3353,100,10,0,0,0,2,0,8,459,True,False,False,True,False,0,False,True,4834,1096,True,0,20,500,23,30,20,1,606,2
435,"카두케우스",0,"",0,0,1,0,0,3354,150,10,0,0,0,2,0,8,460,True,False,True,False,True,0,False,True,4835,3030,True,0,15,400,13,120,20,1,631,1
436,"모험 바구니",0,"",0,0,1,0,0,3355,100,10,0,0,0,3,14,8,461,False,True,False,False,False,0,False,True,4836,11516,True,0,10,320,10,0,20,1,620,4
437,"황금지햐타호",0,"",0,0,1,0,0,3356,100,10,0,0,0,1,0,8,462,False,True,False,True,False,0,False,True,4837,11025,True,0,15,380,29,360,20,1,623,4
438,"초록 조달꾼",0,"",0,0,1,0,0,3357,100,10,0,0,0,2,0,8,463,True,False,True,False,False,0,False,True,4838,1097,True,0,20,650,20,120,20,1,602,2
439,"그레불로프 인형",0,"",0,0,1,0,0,3358,100,10,0,0,0,1,0,8,464,False,True,False,True,False,0,False,True,4839,6005,True,0,25,600,43,0,20,1,620,3
440,"노스페라투",0,"",0,0,1,0,0,3359,100,10,0,0,0,2,0,8,465,True,False,True,False,True,0,False,True,4840,2011,True,0,30,570,41,0,20,1,620,2
441,"헤로이스 인형",0,"",0,0,1,0,0,3360,100,10,0,0,0,1,0,8,466,False,True,False,True,False,0,False,True,4841,9048,True,0,25,550,19,30,30,1,613,3
442,"다이바디파 인형",0,"",0,0,1,0,0,3361,100,10,5,0,0,1,0,8,467,False,True,False,True,False,0,False,True,4842,1098,True,0,20,430,11,360,20,1,617,2
443,"왕족 루나텐더",0,"",0,0,1,0,0,3481,100,10,0,0,0,2,0,8,458,True,False,True,False,False,0,False,True,4843,1095,True,0,25,540,42,0,20,1,620,2
444,"아르카소다라 인형",0,"",0,0,1,0,0,3555,100,10,0,0,0,1,0,8,468,False,True,False,True,False,0,False,True,4844,7017,True,0,20,500,20,120,20,1,602,2
445,"캥거루 인형",0,"",0,0,1,0,0,3556,100,10,0,0,0,1,0,8,469,False,True,False,True,False,0,False,True,4845,3031,True,0,15,320,6,360,30,1,600,3
446,"프로토 드레드노트",0,"",0,0,1,0,0,3557,100,10,0,0,0,1,0,8,470,False,True,False,True,False,0,False,True,4846,11026,True,0,10,370,10,0,20,1,620,2
447,"컵프쿨루",0,"",0,0,1,0,0,3558,80,10,0,0,0,1,0,8,471,False,True,False,True,False,0,False,True,4847,11027,True,0,15,200,21,0,30,1,620,3
448,"치와왕",0,"",0,0,1,0,0,3559,100,10,0,0,0,2,0,8,472,True,False,True,False,True,0,False,True,4848,3032,True,0,20,480,25,360,20,1,625,1
449,"태엽 노우스 D",0,"",0,0,1,0,0,3560,70,10,0,0,0,1,0,8,473,False,True,False,True,False,0,False,True,4849,11028,True,0,25,300,18,360,30,1,624,4
450,"행운달걀토끼",0,"",0,0,1,0,0,3561,100,10,0,0,0,1,0,8,474,False,True,False,True,False,0,False,True,4850,1101,True,0,10,340,41,0,20,1,620,2
451,"아제마 인형",0,"",0,0,1,0,0,3562,100,10,0,0,0,1,0,8,475,False,True,False,True,False,0,False,True,4851,2108,True,0,15,380,11,360,20,1,617,3
452,"라그나로크 모형",0,"",0,0,1,0,0,3563,80,10,0,0,0,1,0,8,476,False,True,False,True,False,0,False,True,4852,11029,True,0,20,490,43,0,20,1,620,4
453,"푸른발얼가니새",0,"",0,0,1,0,0,3564,100,10,0,0,0,2,0,8,477,True,False,True,False,True,0,False,True,4853,5011,True,0,25,550,41,0,20,1,620,1
454,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,False,False,0,0,False,0,0,0,0,0,0,0,0,0
455,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,False,False,0,0,False,0,0,0,0,0,0,0,0,0
456,"야옹 소선생",0,"",0,0,1,0,0,3627,90,10,0,0,0,1,0,8,480,False,True,False,True,False,0,False,True,4856,10027,True,0,20,500,26,120,20,1,622,3
457,"미니루언",0,"",0,0,1,0,0,3628,100,10,0,0,0,1,0,8,481,False,True,False,True,False,0,False,True,4857,1101,True,0,25,500,42,0,20,1,620,3
458,"태엽 적색추격기",0,"",0,0,1,0,0,3629,100,10,0,0,0,1,0,8,482,False,True,False,True,False,0,False,True,4858,11026,True,0,30,550,17,0,30,2,620,3
459,"태엽 청색추격기",0,"",0,0,1,0,0,3630,100,10,0,0,0,1,0,8,482,False,True,False,True,False,0,False,True,4859,11026,True,0,30,550,17,0,30,2,620,3
460,"스카르밀리오네 인형",0,"",0,0,1,0,0,3681,100,10,0,0,0,1,0,8,483,False,True,False,True,False,0,False,True,4860,1102,True,0,25,570,31,0,30,1,620,2
461,"용 초코초코보",0,"",0,0,1,0,0,3682,100,10,0,0,0,2,0,8,3,True,False,True,False,True,0,False,True,4861,9,False,0,20,460,29,360,20,1,623,1
462,"하늘다람쥐",0,"",0,0,1,0,0,3683,100,10,0,0,0,2,1,8,484,True,False,True,False,True,0,False,True,4862,3031,True,0,15,430,22,360,20,1,632,1
463,"스펀지 실키",0,"",0,0,1,0,0,3684,100,10,0,0,0,2,2,8,266,True,False,True,False,True,0,False,True,4863,1103,True,0,10,350,21,0,20,1,620,2
464,"수도 도마뱀",0,"",0,0,1,0,0,3685,100,10,0,0,0,2,0,8,485,True,False,True,False,True,0,False,True,4864,3032,True,0,15,400,23,30,20,1,601,1
465,"필로스 인형",0,"",0,0,1,0,0,3686,100,10,0,0,0,1,0,8,486,False,True,False,True,False,0,False,True,4865,9050,True,0,20,490,25,360,20,1,625,3
466,"에리크토니오스 인형",0,"",0,0,1,0,0,3687,100,10,0,0,0,1,0,8,487,False,True,False,True,False,0,False,True,4866,9051,True,0,25,520,28,120,20,1,605,3
467,"코기",0,"",0,0,1,0,0,3731,90,10,0,0,0,2,0,8,488,True,False,True,False,True,0,False,True,4867,3033,True,0,30,600,14,30,20,1,607,1
468,"연파랑등새",0,"",0,0,1,0,0,3732,100,10,0,0,0,2,0,8,489,True,False,True,False,True,0,False,True,4868,1104,True,0,25,500,19,120,30,1,608,2
469,"스즈사우루스",0,"",0,0,1,0,0,3733,80,10,0,0,0,2,5,8,490,True,False,True,False,True,0,False,True,4869,4014,True,0,20,400,11,360,20,1,618,2
470,"자동인형 마마",0,"",0,0,1,0,0,3734,100,10,0,0,0,1,0,8,491,False,True,False,True,False,0,False,True,4870,13025,False,0,15,410,43,0,20,1,620,4
471,"카냐초 인형",0,"",0,0,1,0,0,3735,100,10,0,0,0,1,0,8,483,False,True,False,True,False,0,False,True,4871,1102,True,0,10,390,22,360,20,1,632,2
472,"파인딩웨이",0,"",0,0,1,0,0,3736,100,10,5,0,0,2,0,8,492,True,False,True,False,True,0,False,True,4872,6006,True,0,15,430,39,0,20,2,620,2
473,"졸병 파키포디움",0,"",0,0,1,0,0,3737,100,10,0,0,0,2,0,8,42,False,True,False,True,False,0,False,True,4873,1025,True,0,10,390,33,0,20,1,620,1
474,"할로네 인형",0,"",0,0,1,0,0,3745,100,10,0,0,0,1,0,8,475,False,True,False,True,False,0,False,True,4874,2109,True,0,20,500,41,0,20,1,620,3
475,"꼬마열차",0,"",0,0,1,0,0,3746,100,10,0,0,0,1,0,8,493,False,True,False,True,False,0,False,True,4875,11027,True,0,25,570,38,120,30,1,609,4
476,"고드베르트 인형",0,"",0,0,1,0,0,3747,100,10,0,0,0,1,0,8,268,False,True,False,True,False,0,False,True,4876,9014,True,0,30,650,34,0,30,2,620,3
477,"아이도네우스 인형",0,"",0,0,1,0,0,3748,100,10,0,0,0,1,0,8,486,False,True,False,True,False,0,False,True,4877,9049,True,0,25,410,23,30,20,1,613,3
478,"코뿔바다오리",0,"",0,0,1,0,0,3817,100,10,0,0,0,2,2,8,494,True,False,True,False,True,0,False,True,4878,5011,False,0,20,410,44,0,30,1,620,1
479,"모사모사우르스",0,"",0,0,1,0,0,3818,100,10,0,0,0,2,5,8,495,True,False,True,False,False,0,False,True,4879,4015,False,0,25,500,15,0,40,1,620,1
480,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,False,False,0,0,False,0,0,0,0,0,0,0,0,0
481,"증기 달달이",0,"",0,0,1,0,0,3820,100,10,0,0,0,2,0,8,280,True,False,True,False,True,0,False,True,4881,4003,False,0,20,500,2,30,20,1,603,1
482,"루벨라이트 웨폰",0,"",0,0,1,0,0,3839,90,10,0,0,0,1,0,8,497,False,True,False,True,False,0,False,True,4882,8301,False,0,30,490,9,0,20,1,620,3
483,"침팬지",0,"",0,0,1,0,0,3840,100,10,0,0,0,2,0,8,498,True,False,True,False,True,0,False,True,4883,3034,False,0,15,350,49,0,30,1,620,1
484,"익사이팅 다이너마이트",0,"",0,0,1,0,0,3841,100,10,0,0,0,2,0,8,499,True,False,True,False,False,0,False,True,4884,1105,False,0,25,610,37,0,20,1,620,2
485,"꼬마 뤼사",0,"",0,0,1,0,0,3842,100,10,0,0,0,1,0,8,500,False,True,False,True,False,0,False,True,4885,1106,False,0,20,500,32,0,40,1,620,2
486,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,False,False,0,0,False,0,0,0,0,0,0,0,0,0
487,"아테나 인형",0,"",0,0,1,0,0,3853,100,10,0,0,0,1,0,8,487,False,True,False,True,False,0,False,True,4887,9051,False,0,25,400,36,360,30,1,634,3
488,"바르바리차 인형",0,"",0,0,1,0,0,3854,100,10,0,0,0,1,0,8,483,False,True,False,True,False,0,False,True,4888,1102,False,0,15,400,30,360,20,1,623,2
489,"차광기 토우",0,"",0,0,1,0,0,3856,100,10,0,0,0,1,0,8,501,False,True,False,True,False,0,False,True,4889,11517,False,0,10,340,46,0,20,1,620,3
490,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,False,False,0,0,False,0,0,0,0,0,0,0,0,0
491,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,False,False,0,0,False,0,0,0,0,0,0,0,0,0
492,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,False,False,0,0,False,0,0,0,0,0,0,0,0,0
493,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,False,False,0,0,False,0,0,0,0,0,0,0,0,0
494,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,False,False,0,0,False,0,0,0,0,0,0,0,0,0
495,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,False,False,0,0,False,0,0,0,0,0,0,0,0,0
