key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
101,1,0,False,105,2,764,False,0,0,0,0,0,0,0,0,0,0,"제<Value>IntegerParameter(1)</Value>회 '주간 복권'이 진행 중입니다!
당신도 한번 도전해보실래요?","","","","","","","","","",""
102,1,0,False,105,2,764,False,0,0,0,0,0,0,0,0,0,0,"당첨번호 발표는 좀 더 기다려야 해요.
……아니면 다른 용건인가요?","","","","","","","","","",""
103,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"어머, 추첨이 끝난 복권이 있으시네요?
우선 '당첨복권 교환원'한테 가보세요.","","","","","","","","","",""
104,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"그 복권은 유효 기간이 지났네요…….
미안하지만 그 복권은 회수할게요.
다음에는 잊어버리지 말고 꼭 교환하세요!","","","","","","","","","",""
105,5,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"무엇을 하시겠습니까?","'주간 복권'에 도전한다","구매자 보너스를 확인한다","역대 1등 당첨자를 확인한다","'주간 복권'에 대한 설명을 듣는다","구매자 보너스에 대한 설명을 듣는다","취소","","","",""
106,8,0,False,137,2,764,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
107,7,0,False,105,2,764,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
108,1,0,False,128,2,764,False,0,0,0,0,0,0,0,0,0,0,"복권에 도전하려면 <Value>IntegerParameter(1)</Value> MGP를 지불하시고,
'마음에 드는 4자리 숫자'를 고르세요.
그 숫자가 바로 당신의 '추첨번호'예요!","","","","","","","","","",""
109,6,0,False,105,2,764,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
110,1,0,False,105,2,764,False,0,0,0,0,0,0,0,0,0,0,"아직 1등 당첨자가 나오지 않았네요.
당신이 첫 당첨자가 될 수도 있겠는데요?","","","","","","","","","",""
111,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"교환 가능한 복권을 안 가지고 계시네요.
먼저 중앙에 있는 카운터에 가서
추첨번호를 골라보세요!","","","","","","","","","",""
112,1,0,False,43,2,764,False,0,0,0,0,0,0,0,0,0,0,"손님의 복권은 아직 당첨번호가 발표되지 않았습니다…….
당첨번호가 발표될 때까지 조금만 기다려주세요.","","","","","","","","","",""
113,1,0,False,134,2,764,False,0,0,0,0,0,0,0,0,0,0,"교환 가능한 복권을 가지고 계시네요.
그럼 추첨결과를 발표하겠습니다!","","","","","","","","","",""
114,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"'초코보 경주' 참가 등록은 여기서 하면 돼!","","","","","","","","","",""
115,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"……어? '굽은가지 목장'에 있는 '케이트링' 씨는 만나봤어?
네 경주 초코보를 보게 될 날을 기대하고 있을게!","","","","","","","","","",""
116,2,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"참가 등록을 취소하시겠습니까?","예","아니요","","","","","","","",""
117,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"참가 등록을 취소했습니다.","","","","","","","","","",""
118,10,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"무엇을 하시겠습니까?","참가 등록","설명을 듣는다","취소","","","","","","",""
119,10,0,False,0,2,764,False,120,121,122,281,282,283,284,285,118,0,"무엇을 물어보시겠습니까?","'초코보 경주'에 대해서","경주 초코보 등록에 대해서","참가 등록 방법에 대해서","체급과 경주 등급에 대해서","경주 아이템에 대해서","경주 아이템의 종류에 대해서","경주 초코보의 특수 능력에 대해서","경주장 날씨에 대해서","취소",""
120,1,0,True,286,2,764,False,0,0,0,0,0,0,0,0,0,0,"달리기 능력에 특화된 경주 초코보들이
서로 먼저 결승선을 통과하기 위해 일제히 질주하는 경기야!
골드 소서에서도 큰 인기를 자랑하고 있지!","","","","","","","","","",""
121,1,0,True,287,2,764,False,0,0,0,0,0,0,0,0,0,0,"경주 초보에 해당하는 '신입 초코보'를
'경주 초코보'로 등록하면
경주에 출전하거나 훈련을 시킬 자격이 생겨.","","","","","","","","","",""
122,1,0,True,289,2,764,False,0,0,0,0,0,0,0,0,0,0,"경주 초코보는 참가 등록을 하면 경주에 나갈 수 있어!
그리고 경주는 초코보의 능력에 따라
여러 단계의 '등급'으로 분류되어 있지.","","","","","","","","","",""
123,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"아직 등록한 경주 초코보가 없나 보네?
그럼 일단 '초코보 조련사'한테 가서
'신입 초코보'를 경주 초코보로 등록해봐!","","","","","","","","","",""
124,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"파티원들과 함께 경주하고 싶은 경우에는
'파티장'이 참가 등록을 하면 돼!","취소","","","","","","","","",""
125,11,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"경주 선택","체급별 경주","도전 경주","튜토리얼","취소","","","","","",""
126,12,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"코스 선택","무작위 코스","취소","","","","","","","",""
127,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"<Sheet(GoldSaucerTextData,IntegerParameter(1),0)/> '<Sheet(GoldSaucerTextData,IntegerParameter(2),0)/>'에
참가 등록했어!
경주가 시작될 때까지 '초코보 광장'에서 기다려줘!","","","","","","","","","",""
128,1,0,False,129,2,0,False,0,0,0,0,0,0,0,0,0,0,"당신이 고른 '추첨번호'와 발표된 '당첨번호'를
일의 자리부터 차례대로 대조해서
숫자가 어디까지 일치했는지에 따라 등수를 정한답니다.","","","","","","","","","",""
129,1,0,False,81,2,764,False,0,0,0,0,0,0,0,0,0,0,"추첨이 끝나면 복권 추첨소에 와서 결과를 확인하세요!
운명의 여신이 당신에게 '당첨번호'를 알려줄 거예요!","","","","","","","","","",""
130,1,0,False,131,2,0,False,0,0,0,0,0,0,0,0,0,0,"결과가 발표된 후 '당첨복권 교환원'에게
복권을 가져가면 MGP를 받을 수 있어요.
1등에 당첨되면 호화 경품도 드린답니다!","","","","","","","","","",""
131,1,7,False,132,2,0,False,0,0,0,0,0,0,0,0,0,0,"복권은 일주일에 3번까지 구매할 수 있습니다.
추첨 결과는 (현실 시간) 매주 <ResetTime>1607</ResetTime><Switch(TopLevelParameter(220))><Case(1)>일</Case><Case(2)>월</Case><Case(3)>화</Case><Case(4)>수</Case><Case(5)>목</Case><Case(6)>금</Case><Case(7)>토</Case></Switch>요일 <If(GreaterThanOrEqualTo(TopLevelParameter(218),12))>오후<Else/>오전</If> <If(TopLevelParameter(218))><Switch(TopLevelParameter(218))><Case(1)>1</Case><Case(2)>2</Case><Case(3)>3</Case><Case(4)>4</Case><Case(5)>5</Case><Case(6)>6</Case><Case(7)>7</Case><Case(8)>8</Case><Case(9)>9</Case><Case(10)>10</Case><Case(11)>11</Case><Case(12)>0</Case><Case(13)>1</Case><Case(14)>2</Case><Case(15)>3</Case><Case(16)>4</Case><Case(17)>5</Case><Case(18)>6</Case><Case(19)>7</Case><Case(20)>8</Case><Case(21)>9</Case><Case(22)>10</Case><Case(23)>11</Case></Switch><Else/>0</If>시에 발표됩니다.","","","","","","","","","",""
132,1,7,False,133,2,0,False,0,0,0,0,0,0,0,0,0,0,"추첨이 끝난 복권의 교환 기간은 결과 발표일로부터
(현실 시간) 일주일 후 <ResetTime>1607</ResetTime><Switch(TopLevelParameter(220))><Case(1)>일</Case><Case(2)>월</Case><Case(3)>화</Case><Case(4)>수</Case><Case(5)>목</Case><Case(6)>금</Case><Case(7)>토</Case></Switch>요일 <If(GreaterThanOrEqualTo(TopLevelParameter(218),12))>오후<Else/>오전</If> <If(TopLevelParameter(218))><Switch(TopLevelParameter(218))><Case(1)>1</Case><Case(2)>2</Case><Case(3)>3</Case><Case(4)>4</Case><Case(5)>5</Case><Case(6)>6</Case><Case(7)>7</Case><Case(8)>8</Case><Case(9)>9</Case><Case(10)>10</Case><Case(11)>11</Case><Case(12)>0</Case><Case(13)>1</Case><Case(14)>2</Case><Case(15)>3</Case><Case(16)>4</Case><Case(17)>5</Case><Case(18)>6</Case><Case(19)>7</Case><Case(20)>8</Case><Case(21)>9</Case><Case(22)>10</Case><Case(23)>11</Case></Switch><Else/>0</If>시까지입니다.","","","","","","","","","",""
133,1,7,False,83,2,0,False,0,0,0,0,0,0,0,0,0,0,"교환 기간이 지나면 '맨더빌 골드 소서 포인트(MGP)'와
경품이 지급되지 않으므로 주의하시기 바랍니다.","","","","","","","","","",""
134,9,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
135,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"<Value>IntegerParameter(1)</Value>등 당첨 축하드립니다!
상품으로 MGP를 드리겠습니다!","","","","","","","","","",""
136,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"진심으로 축하드립니다! 1등에 당첨되셨습니다!
MGP와 함께
<Sheet(Item,IntegerParameter(1),0)/><13>FF0E02280AFF054974656DE8020103FF04EBA5BCFF04EC9D84</13> 드리겠습니다!","","","","","","","","","",""
137,1,0,False,41,2,764,False,0,0,0,0,0,0,0,0,0,0,"이제 결과 발표만 기다리면 되겠네요!
발표 시각에 꼭 복권 추첨소에서 지켜봐 주세요!","","","","","","","","","",""
138,2,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"'특제 연막탄'을 던지시겠습니까?","예","아니요","","","","","","","",""
139,1,0,False,25,2,764,False,0,0,0,0,0,0,0,0,0,0,"골드 소서 종업원에게 배달할 물건이 있는데……
공교롭게도 저희에게 '원한'을 품은 도적단이
냄새를 맡은 모양입니다.","","","","","","","","","",""
140,2,0,False,141,2,0,False,0,0,0,0,0,0,0,0,0,0,"도전하시겠습니까?","예","아니요","","","","","","","",""
141,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"당신의 지도에 표시를 해드릴게요.
누구라도 좋으니 표시된 곳에 있는 종업원 '2명'에게
항아리를 전해주세요!","","","","","","","","","",""
142,1,0,False,26,2,764,False,0,0,0,0,0,0,0,0,0,0,"골드 소서 종업원에게 배달할 물건이 있는데……
공교롭게도 저희에게 '원한'을 품은 도적단이
냄새를 맡은 모양입니다.","","","","","","","","","",""
143,2,0,False,144,2,0,False,0,0,0,0,0,0,0,0,0,0,"도전하시겠습니까?","예","아니요","","","","","","","",""
144,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"당신의 지도에 표시를 해드릴게요.
누구라도 좋으니 표시된 곳에 있는 종업원 '3명'에게
항아리를 전해주세요!","","","","","","","","","",""
145,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"춤출 땐 침착함을 유지하는 게 중요해!
조급하게 굴면 될 것도 안 된다고.","","","","","","","","","",""
146,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"4가지 움직임을 완벽하게 기억하는 건 어려울걸~?","","","","","","","","","",""
147,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"움직임을 자세히 보는 게 중요해…….
집중력과 관찰력이 필요하지.","","","","","","","","","",""
148,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"당신, 몸놀림이 제법인데?
얼마나 잘하는지 지켜보겠어!","","","","","","","","","",""
149,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"우아하면서도 부드럽게…….
댄스에 기품은 빠질 수 없는 요소지.","","","","","","","","","",""
150,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"호오, 수다 떨 여유가 있나 보네?
자자, 마지막까지 집중!","","","","","","","","","",""
151,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"안무에는 다 의미가 있어.
이걸 이해해야 댄스의 본질을 파악할 수 있지!","","","","","","","","","",""
152,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"자, 더 열정적으로!
하나 둘, 하나 둘, 한 번 더!","","","","","","","","","",""
153,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"손끝까지 의식을 집중해.
온몸의 신경을 잠에서 깨워!","","","","","","","","","",""
154,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"밖으로 벌린 다리를 교차해서……
미안한데 집중해야 하니까 말 걸지 마세요!","","","","","","","","","",""
155,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"……과연 따라올 수 있을까?
내 댄스 실력은 차원이 다르다고!","","","","","","","","","",""
156,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"댄스는 즐기면서 하는 게 최고야!
자, 감정을 폭발시켜보라고!","","","","","","","","","",""
157,2,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"출전하려면 <Value>IntegerParameter(1)</Value>MGP가 필요합니다.
계속하시겠습니까?
[소지 MGP: <Format(IntegerParameter(2),FF022C)/>]","예","아니요","","","","","","","",""
158,2,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"도전하시겠습니까?","예","아니요","","","","","","","",""
159,2,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"도전하시겠습니까?","예","아니요","","","","","","","",""
160,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"여기 칵테일은 마치 천상의 맛이랄까…….
포근한 꿈속에 안긴 듯한 편안함이 느껴진다며
많은 호평을 받고 있습니다…….","","","","","","","","","",""
161,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"나는 이 오락장 지배인이신 고드베르트 님께
'손님을 위한 정성'이 어떤 것인지를 배웠어…….
그래서 저 조각상을 볼 때마다 바짝 긴장이 된다니까.","","","","","","","","","",""
162,1,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"……내가 노는 것처럼 보여?
이래 봬도 열심히 일하는 중이거든.
후후, 무슨 일인지는…… 비밀이야!","","","","","","","","","",""
163,2,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"도전하시겠습니까?","예","아니요","","","","","","","",""
164,1,0,False,165,2,764,False,0,0,0,0,0,0,0,0,0,0,"이, 이거 난감하네…….
장난꾸러기 임프가 내 모습으로 변신하고 돌아다니는 모양이야.","","","","","","","","","",""
165,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"나랑 완전히 똑같이 생긴 사람을 찾아서
이 '특제 연막탄'으로 정체를 밝혀주지 않을래?
괜히 닮은 사람한테 던지지 않게 조심하고…….","","","","","","","","","",""
166,1,0,False,167,2,764,False,0,0,0,0,0,0,0,0,0,0,"잠깐 부탁 좀 하지…….
실은 변신 능력을 가진 임프가
내 모습으로 변신해서 돌아다니고 있는 것 같다.","","","","","","","","","",""
167,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"나와 똑같이 생긴 자를 찾아내서
이 '특제 연막탄'으로 정체를 밝혀내 주지 않겠나?
머리부터 발끝까지 똑같은 자를 찾아다오!","","","","","","","","","",""
168,1,0,False,169,2,764,False,0,0,0,0,0,0,0,0,0,0,"앗, 잠깐 나 좀 도와주지 않을래?
장난꾸러기 임프를 찾아달라는 의뢰를 받았는데,
그 고얀 놈이 하필 내 모습으로 변신해서 도망 다니고 있다는군.","","","","","","","","","",""
169,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"나랑 똑~같이 생긴 녀석을 찾아서
이 '특제 연막탄'으로 혼쭐을 내줘!
자, 우선 내 모습을 잘 확인하고 가!","","","","","","","","","",""
170,1,0,False,171,2,764,False,0,0,0,0,0,0,0,0,0,0,"혹시 나랑 똑같이 생긴 녀석 못 봤어?
지금 장난꾸러기 임프를 찾아다니는 중인데
하필이면 내 모습으로 변신해서 줄행랑을 쳤어!","","","","","","","","","",""
171,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"이 '특제 연막탄'을 줄게!
이걸 맞추면 임프가 정체를 드러낼 거야.
나랑 완전히 똑같이 생긴 녀석을 찾아서 한 방 먹여줘!","","","","","","","","","",""
172,1,0,False,173,2,764,False,0,0,0,0,0,0,0,0,0,0,"있잖아~ 저기~ 골드 소서 종업원이 부탁해서
장난꾸러기 임프를 찾고 있었는데~
그 녀석이~ 내 모습으로 변신해서~ 뿅 하고 사라졌거든~","","","","","","","","","",""
173,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"이 '특제 연막탄'을 줄 테니까~
나랑 똑같이 생긴 사람이 있으면 던져줄래~?
내 모습을 잘 확인한 다음에 찾으러 가~!","","","","","","","","","",""
174,1,0,False,175,2,764,False,0,0,0,0,0,0,0,0,0,0,"골드 소서에 변신 능력을 가진 못된 임프가 들어왔는데……
하필이면 내 모습으로 변신해서 여기저기 다니고 있는 것 같아!","","","","","","","","","",""
175,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"나랑 똑같이 생긴 모험가를 찾아서
이 '특제 연막탄'으로 정체를 밝혀내 줄래?
우연히 나랑 닮은 사람한테 던지지 않게 조심하고!","","","","","","","","","",""
176,1,0,False,177,2,764,False,0,0,0,0,0,0,0,0,0,0,"으으~ 이거 어쩌죠?
장난꾸러기 임프가 제 모습으로 변해서 어슬렁거리고 있어요.","","","","","","","","","",""
177,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"저랑 똑같이 생긴 여자를 찾아서
이 '특제 연막탄'을 던져주실래요?
부탁해요, <If(PlayerParameter(4))>언니<Else/>오빠</If>!","","","","","","","","","",""
178,1,0,False,179,2,764,False,0,0,0,0,0,0,0,0,0,0,"있잖아, 부탁이 하나 있는데……
이 근처에 있는 '수상한 모험가' 중에서
나랑 완전히 똑같이 생긴 사람을 찾아줄래?","","","","","","","","","",""
179,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"장난꾸러기 임프가 내 모습으로
변신하고 다니는데 못 잡겠어…….
발견하면 이 '특제 연막탄'을 던져줘!","","","","","","","","","",""
180,1,0,False,181,2,764,False,0,0,0,0,0,0,0,0,0,0,"저기, 잠깐만요…….
실은 이 오락장에 숨어든 임프가
제 모습으로 둔갑해 장난을 치려고 하거든요.","","","","","","","","","",""
181,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"저랑 똑같이 생긴 사람을 찾아서
이 '특제 연막탄'으로 정체를 밝혀주시면 안 될까요?
아무쪼록 잘 부탁드립니다.","","","","","","","","","",""
182,1,0,False,183,2,764,False,0,0,0,0,0,0,0,0,0,0,"이봐, 혹시 나 못 봤어……?
실은 이 근처에 나로 변신한 임프가 있는 것 같거든.
아무리 임무라지만 자기 자신을 찾으려니 기분이 이상해서…….","","","","","","","","","",""
183,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"부탁인데 나랑 같이 그 녀석 좀 찾아줘!
이 '특제 연막탄'을 던지면 임프가 정체를 드러낼 거다!","","","","","","","","","",""
184,1,0,False,185,2,764,False,0,0,0,0,0,0,0,0,0,0,"흐음~ 안 보이는군…….
이 근처에 변신 능력을 사용해서
내 행세를 하는 임프가 있을 텐데…….","","","","","","","","","",""
185,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"미안하지만 나랑 똑같이 생긴 사람을 찾아서
이 '특제 연막탄'으로 정체를 밝혀주겠나?
우연히 닮은 사람한테 던지지 않도록 조심하고.","","","","","","","","","",""
186,1,0,False,187,2,764,False,0,0,0,0,0,0,0,0,0,0,"……이거 난처하네.
이곳에 숨어든 임프를 쫓고 있었는데
하필이면 내 모습으로 변해서 도망쳤거든.","","","","","","","","","",""
187,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"그 임프는 나랑 완전히 똑같이 생겼으니
이 '특제 연막탄'을 던져 정체를 밝혀주면 고맙겠어.","","","","","","","","","",""
188,1,0,False,189,2,764,False,0,0,0,0,0,0,0,0,0,0,"젠장~! 빌어먹을 임프 자식……!
이봐, 장난꾸러기 임프 좀 찾게 도와줘.
하필이면 내 모습으로 변신해서 내뺐다고!","","","","","","","","","",""
189,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"나랑 완전히 똑같이 생긴 녀석이 있으면
이 '특제 연막탄'을 먹여버려!
아, 상관없는 녀석한테 던지지 않게 조심하고.","","","","","","","","","",""
190,1,0,False,191,2,764,False,0,0,0,0,0,0,0,0,0,0,"내 얼굴이 저렇게 생겼던가…….
아, 실은 장난꾸러기 임프를 쫓고 있었는데
갑자기 나로 변신하더라고. 깜짝 놀라서 놓쳐버렸지…….","","","","","","","","","",""
191,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"나 자신을 찾는 게 막상 해보니까 어렵더라고.
부탁인데 나랑 똑같이 생긴 모험가를 찾아서
이 '특제 연막탄'으로 정체를 밝혀줘!","","","","","","","","","",""
192,1,0,False,193,2,764,False,0,0,0,0,0,0,0,0,0,0,"내 말 좀 들어봐~
장난꾸러기 임프가 변신 능력으로~
내 행세를 하고 다닌다는 거야~","","","","","","","","","",""
193,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"너무하지 않아~?
그래서 그런데~ 그 장난꾸러기 임프를 찾아서~
이 '특제 연막탄'으로 정체를 밝혀주지 않을래~?","","","","","","","","","",""
194,1,0,False,195,2,764,False,0,0,0,0,0,0,0,0,0,0,"혹시 이 근처에서 저를 쏙 빼닮은 애 못 보셨어요?
변신 능력을 가진 임프를 찾고 있는데
아무리 찾아도 안 보여서 난처해 죽겠어요.","","","","","","","","","",""
195,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"괜찮으시면 제 모습으로 변신한 임프를 찾아서
이 '특제 연막탄'을 던져주세요.
비슷한 복장을 한 사람도 많으니까 조심하시고요.","","","","","","","","","",""
196,1,0,False,197,2,764,False,0,0,0,0,0,0,0,0,0,0,"으앙~ 어떡해~!
내 모습으로 변신한 장난꾸러기 임프가 도망갔어!","","","","","","","","","",""
197,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"어디서 장난이라도 치면 내가 의심받을 텐데!
빨리 찾아서 이 '특제 연막탄'으로 정체를 밝혀줘!
제발 부탁해~!","","","","","","","","","",""
198,1,0,False,199,2,764,False,0,0,0,0,0,0,0,0,0,0,"어휴…… 장난꾸러기 임프 때문에 난감하네.
다 잡은 줄 알았는데, 나로 변신해서 도망간 거 있지.
에고, 힘들어 죽겠다…….","","","","","","","","","",""
199,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"미안한데 나 대신 임프 좀 찾아줄래?
발견하면 이 '특제 연막탄'으로 혼내줘!
내 생김새를 잘 보고 완전히 똑같은 사람을 찾으면 돼.","","","","","","","","","",""
200,1,0,False,201,2,764,False,0,0,0,0,0,0,0,0,0,0,"이런, 대체 어딜 간 거야…….
저기요, 잠깐 저 좀 도와주실래요?
제 모습으로 변신한 장난꾸러기 임프를 찾고 싶어요.","","","","","","","","","",""
201,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"그 장난꾸러기 임프는 저랑 완전히 똑같이 생겼을 거예요.
녀석을 찾아내서 이 '특제 연막탄'으로 정체를 밝혀주세요.
부탁할게요!","","","","","","","","","",""
202,1,0,False,203,2,764,False,0,0,0,0,0,0,0,0,0,0,"으음…… 장난꾸러기 임프를 쫓고 있었는데
나로 변신하는 바람에 눈앞에서 놓치고 말았네.
아주 건방진 놈이더군……!","","","","","","","","","",""
203,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"미안한데 내 모습으로 변한 임프를 찾아봐 주지 않겠나?
발견하면 이 '특제 연막탄'으로 정체를 밝혀주게.
주변에 비슷하게 생긴 사람이 많으니 조심하게나.","","","","","","","","","",""
