key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
204,1,0,False,205,2,764,False,0,0,0,0,0,0,0,0,0,0,"장난꾸러기 임프를 쫓다가 절세의 미녀가 눈앞에 딱!
그런데 자세히 보니까…… 내 얼굴이더라고.
알고 보니 임프가 변신 능력으로 내 외모를 흉내 낸 거야.","","","","","","","","","",""
205,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"그 임프를 찾아서 이 '특제 연막탄'으로 정체를 밝혀줄래?
절세의 미녀는 나 하나만 있으면 되거든.
인정사정 볼 것 없이 던져버려!","","","","","","","","","",""
206,1,0,False,207,2,764,False,0,0,0,0,0,0,0,0,0,0,"이곳에 숨어든 임프를 쫓고 있었는데
그만 놓치고 말았습니다…….
게다가 그 임프는 저와 똑같은 모습으로 변신했죠.","","","","","","","","","",""
207,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"번거롭게 해 드려 죄송하지만
저와 똑같이 생긴 사람을 찾아주시겠습니까?
발견하면 이 '특제 연막탄'으로 정체를 밝혀주세요.","","","","","","","","","",""
208,1,0,False,209,2,764,False,0,0,0,0,0,0,0,0,0,0,"장난꾸러기 임프에겐 두 손 두 발 다 들었어…….
변신 능력을 이용해서 내 흉내를 내고 다닌다니까.
당신, 나 대신 녀석 좀 찾아줄래?","","","","","","","","","",""
209,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"나랑 똑같이 생긴 사람을 발견하면
이 '특제 연막탄'을 사용해봐. 바로 정체를 드러낼 거야.
단…… 나랑 닮은 사람도 많으니까 조심해.","","","","","","","","","",""
210,1,0,False,211,2,764,False,0,0,0,0,0,0,0,0,0,0,"아까부터 사람들이 날 이상한 눈으로 보길래 의아했는데,
아무래도 임프가 나로 변신해서 장난을 치고 있나 봐.
일이 커지기 전에 임프를 찾아줬으면 좋겠어.","","","","","","","","","",""
211,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"나랑 똑같이 생긴 여자를 보면 이 '특제 연막탄'을 사용해.
그러면 변신이 풀려 정체가 드러날 거야.
나랑 닮은 일반인한테는 던지지 않게 주의하고.","","","","","","","","","",""
212,1,0,False,213,2,764,False,0,0,0,0,0,0,0,0,0,0,"으어억~! 더러운 임프 놈!
감히 내 모습으로 변해 장난을 치고 다녀!?
이봐, 잠깐 나로 변신한 임프 좀 찾아줘!","","","","","","","","","",""
213,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"우선 나랑 완전히 똑같이 생긴 놈을 찾아!
그런 다음에 이 '특제 연막탄'을 먹이는 거야!
나로 변신한 걸 후회하게 만들어줘!","","","","","","","","","",""
214,1,0,False,215,2,764,False,0,0,0,0,0,0,0,0,0,0,"내가 쫓던 장난꾸러기 임프가 나로 변신하지 뭔가.
그 티 한 점 없는 미모를 넋 놓고 감상하다가
깔끔히 놓치고 말았지…….","","","","","","","","","",""
215,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"녀석을 내버려두면 뭇 여성들이 위험해.
나랑 똑같이 생긴 미남을 찾아 '특제 연막탄'을 던져줘.
행여나…… 나를 닮은 사람에게 잘못 던지지 않도록 조심하고!","","","","","","","","","",""
216,1,0,False,217,2,764,False,0,0,0,0,0,0,0,0,0,0,"변신 능력을 이용해서 내 모습이 된 임프가
손님들 사이에 숨어있는 모양이야.
큰일이 벌어지기 전에 빨리 찾았으면 좋겠어.","","","","","","","","","",""
217,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"나랑 닮은 사람이 너무 많아 혼란스러워 죽겠어…….
이 '특제 연막탄'을 던지면 정체를 드러낸다고 하니까
나랑 완전히 똑같은 녀석을 찾아서 던져버려!","","","","","","","","","",""
218,1,0,False,219,2,764,False,0,0,0,0,0,0,0,0,0,0,"나로 변신한 장난꾸러기 임프가 몹쓸 짓을 꾸미고 있는데
손님이 너무 많아 도저히 못 찾겠더라고…….
나 대신 그 임프 좀 찾아주지 않을래?","","","","","","","","","",""
219,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"녀석은 나랑 완전히 똑같이 생겼어.
발견하면 이 '특제 연막탄'으로 정체를 밝혀줘.
하지만 닮은 사람들도 많으니까 조심해야 해!","","","","","","","","","",""
220,1,0,False,221,2,764,False,0,0,0,0,0,0,0,0,0,0,"고얀 임프 놈! 감히 나로 변신하다니!
내가 내 덩치에 쫄아서 당황하는 바람에 놓치고 말았어.
멀리 가진 못했을 테니 좀 찾아봐 줄래?","","","","","","","","","",""
221,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"나랑 똑같이 생긴 녀석을 찾아서 이 '특제 연막탄'을 먹여버려.
덩치 큰 건 다 뻥이니까 겁먹지 말고!","","","","","","","","","",""
222,1,0,False,223,2,764,False,0,0,0,0,0,0,0,0,0,0,"이봐, <If(PlayerParameter(4))>아가씨<Else/>형씨</If>. 혹시 또 다른 나를 못 봤어?
아무래도 임프가 내 모습으로 변신한 모양이거든.
그 녀석이 못된 짓을 저지르기 전에 막고 싶어.","","","","","","","","","",""
223,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"그 녀석은 나랑 완전히 판박이인가 봐.
발견하면 이 '특제 연막탄'을 던져줄래?
요즘 이상하게 나랑 닮은 녀석이 많으니까 조심하고.","","","","","","","","","",""
224,1,0,False,225,2,764,False,0,0,0,0,0,0,0,0,0,0,"일 났네, 일 났어. 나로 변신한 임프가 나타났대!
녀석이 골드 소서 안에서 수작을 부리기라도 하면
난 하루아침에 길거리에 나앉게 될 거야!","","","","","","","","","",""
225,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"빨리 나랑 똑같이 생긴 녀석을 찾아서
이 '특제 연막탄'으로 정체를 밝혀주라!
아~ 일 났네, 일 났어!","","","","","","","","","",""
226,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"쿨럭, 쿨럭, 크헉!?
여, 여기서는 연막탄을 던지고 놀기도 하나?","","","","","","","","","",""
227,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"냐, 냥!?
냐하하하하, 연기가 뭉게뭉게다냥!","","","","","","","","","",""
228,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"힉……!
골드 소서에 이렇게 과격한 놀이가 있었나, 콜록…….","","","","","","","","","",""
229,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"윽…… 잠깐, 알았다……!
네가 바로 소문이 자자한 장난꾸러기 임프구나!
또 이렇게 장난치면 요마 사냥꾼한테 끌고 간다!","","","","","","","","","",""
230,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"쿨럭……!
으으, 불만이 있으면 말로 하자냥…….","","","","","","","","","",""
231,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"으앗, 이게 뭐야!?
아하, 날 더욱 돋보이게 하기 위한 연출인가 보지?","","","","","","","","","",""
232,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"크헉!?
……거참 특이한 행사로군요.","","","","","","","","","",""
233,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"콜록…….
이, 이제야 알겠어. 이 순간을 놓치지 않으려고
다들 날 힐끔거리며 쳐다보고 있었던 거군…….","","","","","","","","","",""
234,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"어, 어엇!?
제, 제가 뭘 잘못했나요……?
깜짝 놀랐잖아요…….","","","","","","","","","",""
235,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"꺅!?
이러려고 저한테 말을 건 거예요?
정말 너무해요…….","","","","","","","","","",""
236,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"어흑……!
이, 이것도 놀이의 일종인가요?","","","","","","","","","",""
237,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"크헉!?
……크하하!
대놓고 연막탄을 던지다니, 재밌는 연출이구만!","","","","","","","","","",""
238,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"으음…… 이것도 무슨 행사의 일종인가?
완전히 예측불능이군, 재밌는 곳이야.","","","","","","","","","",""
239,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"우앗, 깜짝이야!
이건 또 무슨 연출이지?","","","","","","","","","",""
240,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"뭐, 뭐야 이건! 장난이 심하잖아?
앞이 하나도 안 보여!","","","","","","","","","",""
241,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"뭐지? 이상한 냄새가…….
이거 평범한 연막탄이 아니군…….","","","","","","","","","",""
242,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"커헉!
……연막탄으로 손님을 환영하다니,
역시 골드 소서는 뭐가 달라도 다르군.","","","","","","","","","",""
243,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"으읍……!?
어쩐지 묘한 시선이 느껴지더니만…….
이런 장난을 치려던 거였군.","","","","","","","","","",""
244,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"뭐지……?
여기저기서 시선이 느껴지는데…….","","","","","","","","","",""
245,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"……남의 얼굴을 왜 그렇게 쳐다봐?
얼굴에 뭐 묻었나?","","","","","","","","","",""
246,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"이야~ 골드 소서는 역시 즐겁다니까.
……그런데 왠지 묘한 시선이 느껴지는걸.","","","","","","","","","",""
247,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"때로는 모험을 잊고 즐기는 것도 괜찮네.","","","","","","","","","",""
248,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"내 착각인가? 다들 날 쳐다보고 있는 것 같은데…….","","","","","","","","","",""
249,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"다들 날 주목하는 것 같은데…….
후후, 아름다운 건 역시 죄라니까.","","","","","","","","","",""
250,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"뭐지……. 자꾸 누가 날 쳐다보는 것 같네요…….","","","","","","","","","",""
251,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"여기서 놀다 보면 시간이 눈 깜짝할 사이에 지나가.
그렇지 않아?","","","","","","","","","",""
252,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"이 근처에 장난꾸러기 임프가 숨어있다고 하는데…… 정말일까?","","","","","","","","","",""
253,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"자~ 오늘도 마음껏 놀아보자~
후후후, 그 누구도 날 막을 순 없어……!","","","","","","","","","",""
254,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"아아, 여기가 골드 소서로구나!
소문으론 들었지만, 이 정도일 줄이야…….
이거 하루종일 놀아도 될 것 같은데.","","","","","","","","","",""
255,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"내, 내가 뭐 이상한 짓 했나……!?
촌뜨기처럼 안 보이게 얼마나 조심했는데…….","","","","","","","","","",""
256,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"아까부터 누가 자꾸 쳐다보는 것 같아서 거슬리네…….","","","","","","","","","",""
257,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"이렇게 화려한 곳은 처음 봤어.
정말 입이 떡 벌어진다니까.","","","","","","","","","",""
258,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"오늘은 마음껏 놀아야지!
뭐부터 즐겨야 할지 고민되네.","","","","","","","","","",""
259,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"냐하하하하! 여긴 천국이다냥!","","","","","","","","","",""
260,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"골드 소서는 하루종일 놀아도 질리지가 않아.
다음엔 뭘 하고 놀까나~","","","","","","","","","",""
261,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"골드 소서 안에 장난꾸러기 임프가 숨어있었다니…….
즐겁게 놀고 있는데 방해하지 않았으면 좋겠네.","","","","","","","","","",""
262,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"왠지 누가 날 쳐다보고 있는 것 같다냥.
……내 착각일까냥?","","","","","","","","","",""
263,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"지나친 생각인지도 모르지만
다들 날 쳐다보고 있는 것 같아…….","","","","","","","","","",""
264,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"여긴 정말 활기찬 곳이군요.
요마가 사람들 사이에 숨어있어도 모르겠는걸요.","","","","","","","","","",""
265,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"날 힐끗힐끗 쳐다보는 분이 있는 것 같은데
대체 왜 그러는지…….","","","","","","","","","",""
266,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"이상하게 자꾸 시선이 느껴집니다.
주목받을 이유가 없는데 말이지요.","","","","","","","","","",""
267,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"다, 당신도 저한테 할 말이 있나요!?
아까부터 사람들이 자꾸 절 훔쳐보고 말을 걸어와서……
이젠 무서울 지경이에요…….","","","","","","","","","",""
268,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"재밌을 것 같은 오락이 너무 많아서
뭐부터 즐겨야 할지 망설이게 되네요…….","","","","","","","","","",""
269,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"크하하, 너무 즐거워서 웃음이 멈추질 않는구만!","","","","","","","","","",""
270,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"야, 지금 무슨 일 있냐?
뭐랄까, 주위 사람들이 다 날 쳐다보는 것 같거든…….","","","","","","","","","",""
271,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"설마 다들 날 주목하고 있는 건가?
드디어 세상 사람들이 내 매력을 알아봤군!","","","","","","","","","",""
272,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"묘한 기운이 느껴진단 말이야…….
설마 인간이 아닌 놈들이 숨어있는 건 아니겠지.","","","","","","","","","",""
273,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"장난꾸러기 임프가 나타났다는군.
하지만 안심해, 발견하는 즉시 한 방에 보내버릴 테니까!","","","","","","","","","",""
274,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"흠, 여기가 골드 소서로군요…….
소문대로 떠들썩하고 즐거워 보이는 곳이네요.","","","","","","","","","",""
275,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"뭘 그렇게 힐끔힐끔 쳐다봐?
헉, 설마 내가 복권에 당첨된 걸 알고!?
아무리 쳐다봐도 너한테 줄 MGP는 없어!","","","","","","","","","",""
276,2,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"도전하시겠습니까?","예","아니요","","","","","","","",""
277,2,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"도전하시겠습니까?","예","아니요","","","","","","","",""
278,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"오늘만이라도 모험을 잊고 즐겁게 놀아봐요.","","","","","","","","","",""
279,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"장난꾸러기 임프가 이 근처에 있다는군요.
정말 민폐가 따로 없다니까요.","","","","","","","","","",""
280,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"나를 힐끔힐끔 쳐다보는 사람이 한둘이 아니야…….
난 아무 짓도 안 했는데, 왜 그러는 거지?","","","","","","","","","",""
281,1,0,True,290,2,764,False,0,0,0,0,0,0,0,0,0,0,"경주 초코보가 성장해서 능력치가 오르면
실력자들이 모이는 상위 등급 경주에 출전할 수 있어!","","","","","","","","","",""
282,1,0,True,294,2,764,False,0,0,0,0,0,0,0,0,0,0,"초코보 경주에는 경기 중에만 사용 가능한
특수한 '경주 아이템'이 있어!","","","","","","","","","",""
283,1,0,True,296,2,764,False,0,0,0,0,0,0,0,0,0,0,"그럼 '경주 아이템'에는 어떤 것들이 있는지
간단하게 설명해줄게!","","","","","","","","","",""
284,1,0,True,306,2,764,False,0,0,0,0,0,0,0,0,0,0,"경주 초코보는 경주 중에 특별한 능력을 쓸 수 있어.
이걸 잘 활용하면 경주를 유리하게 풀어나갈 수 있을 거야!","","","","","","","","","",""
285,1,0,True,308,2,764,False,0,0,0,0,0,0,0,0,0,0,"'초코보 경주'는 대자연 속에서 펼쳐지는 경기야.
당연히 맑은 날이 있으면 비가 오는 날도 있지.","","","","","","","","","",""
286,1,0,False,119,2,0,False,0,0,0,0,0,0,0,0,0,0,"MGP도 획득할 수 있으니까
꼭 한번 '초코보 경주'에 출전해봐!","","","","","","","","","",""
287,1,0,True,288,2,0,False,0,0,0,0,0,0,0,0,0,0,"경주 초코보의 주인을 '기수'라고 하는데,
경주 초코보로 동시에 등록할 수 있는 건
기수 한 명당 초코보 한 마리뿐이니까 조심해!","","","","","","","","","",""
288,1,0,True,293,2,0,False,0,0,0,0,0,0,0,0,0,0,"경주 초코보를 '은퇴'시킨 다음에는
다시 다른 초코보를 경주 초코보로 등록할 수 있어.
참고로 은퇴 절차는 '초코보 조련사'가 담당하고 있어.","","","","","","","","","",""
289,1,0,False,119,2,0,False,0,0,0,0,0,0,0,0,0,0,"네 경주 초코보의 능력에 맞는 등급을 안내해줄 테니까
그중에서 마음에 드는 경주를 골라 참가 등록을 해봐!","","","","","","","","","",""
290,1,7,True,291,2,0,False,0,0,0,0,0,0,0,0,0,0,"경주 초코보는 '체급' 수치에 따라
출전 가능한 경주 등급이 정해져 있습니다.","","","","","","","","","",""
291,1,7,True,292,2,0,False,0,0,0,0,0,0,0,0,0,0,"이 수치가 오를수록 더 높은 등급에 출전할 수 있으나
'체급'이 각 등급의 상한을 초과하면
하위 등급에는 출전할 수 없게 됩니다.","","","","","","","","","",""
292,1,7,False,119,2,0,False,0,0,0,0,0,0,0,0,0,0,"현재의 체급 수치는 주 메뉴의 '내 캐릭터' 중 '골드 소서'를 보시면
'초코보' 항목에 표시되어 있습니다.","","","","","","","","","",""
293,1,0,False,119,2,0,False,0,0,0,0,0,0,0,0,0,0,"그리고 새로운 '신입 초코보 등록증'이 필요하면
'굽은가지 목장'에 있는 '초코보 중개인'에게
구매할 수 있으니까 기억해둬!","","","","","","","","","",""
294,1,0,True,295,2,0,False,0,0,0,0,0,0,0,0,0,0,"'경주 아이템'을 적절히 사용하면
형세를 단숨에 역전시킬 수도 있어!
경주 중에 아이템을 얻으면 적극적으로 사용해봐!","","","","","","","","","",""
295,1,7,False,119,2,0,False,0,0,0,0,0,0,0,0,0,0,"'경주 아이템'은 경주가 진행되는 코스에서 얻을 수 있습니다.
손에 넣은 경주 아이템은 전용 단축바에 등록되며
원할 때 사용할 수 있습니다.","","","","","","","","","",""
296,1,7,True,297,2,0,False,0,0,0,0,0,0,0,0,0,0,"초코 포션:
경주 초코보의 체력을 최대치의 10%만큼 회복합니다.","","","","","","","","","",""
297,1,7,True,298,2,0,False,0,0,0,0,0,0,0,0,0,0,"체력의 약:
체력을 1 회복하고
10초 동안 경주 초코보의 체력이 소모되지 않습니다.","","","","","","","","","",""
298,1,7,True,299,2,0,False,0,0,0,0,0,0,0,0,0,0,"질주 신발:
경주 초코보가 전력으로 질주합니다.","","","","","","","","","",""
299,1,7,True,300,2,0,False,0,0,0,0,0,0,0,0,0,0,"초코 에테르:
이미 사용한 기술 중 하나를 다시 사용할 수 있게 됩니다.","","","","","","","","","",""
300,1,7,True,301,2,0,False,0,0,0,0,0,0,0,0,0,0,"중력 구체:
자기 앞을 달리는 초코보를 과중력 상태로 만듭니다.","","","","","","","","","",""
301,1,7,True,302,2,0,False,0,0,0,0,0,0,0,0,0,0,"바커스의 물:
자기 앞을 달리는 초코보를 일정 시간 광분 상태로 만듭니다.
흥분 시에는 강제로 가속하며 체력을 소모하게 됩니다.","","","","","","","","","",""
302,1,7,True,303,2,0,False,0,0,0,0,0,0,0,0,0,0,"가시나무 씨앗:
자기 주위에 가시나무를 생성합니다.
범위 안에 들어온 초코보는 지속적으로 체력이 소모됩니다.","","","","","","","","","",""
303,1,7,True,481,2,0,False,0,0,0,0,0,0,0,0,0,0,"영웅의 약:
15초 동안 능력치가 상승하며, 모든 약화 효과를 무효화합니다.","","","","","","","","","",""
304,1,7,True,305,2,0,False,0,0,0,0,0,0,0,0,0,0,"초코 메테오:
자신보다 앞선 모든 경주 초코보에게
초코 메테오를 떨어뜨립니다.","","","","","","","","","",""
305,1,0,False,119,2,764,False,0,0,0,0,0,0,0,0,0,0,"……자, 설명은 여기까지.
경주를 즐기다 보면 자연스레 몸에 익을 테니
한 번에 다 외우려 할 필요는 없어!","","","","","","","","","",""
306,1,0,True,307,2,0,False,0,0,0,0,0,0,0,0,0,0,"'특수 능력'은 크게 두 종류가 있어.
습득하기만 하면 항상 효과를 발휘하는 기술과
경주 중에 직접 사용하도록 지시해야 하는 기술이 있지.","","","","","","","","","",""
307,1,0,False,119,2,0,False,0,0,0,0,0,0,0,0,0,0,"지시를 내려야 하는 '특수 능력'은
해당 경주에서 딱 한 번만 사용할 수 있으니까
언제 쓸지 잘 판단해야 해!","","","","","","","","","",""
308,1,0,True,309,2,0,False,0,0,0,0,0,0,0,0,0,0,"초코보는 성격에 따라 좋아하는 날씨가 달라.
맑은 날에 기운이 넘치는 아이가 있는 한편
비 오는 날을 좋아하는 아이도 있거든.","","","","","","","","","",""
309,1,0,False,119,2,0,False,0,0,0,0,0,0,0,0,0,0,"자신의 경주 초코보가 싫어하는 날씨일 때는
평소보다 어려운 경주가 될지도 몰라!","","","","","","","","","",""
310,1,0,True,316,2,764,False,0,0,0,0,0,0,0,0,0,0,"기본적인 설명은 이걸로 끝이야!
경주 초코보를 잘 육성해서
더 높은 등급에 출전할 수 있도록 노력해봐!","","","","","","","","","",""
311,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
312,3,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"挑戦には<Format(IntegerParameter(1),FF022C)/>MGPが必要です","","","","","","","","","",""
313,3,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"挑戦には<Format(IntegerParameter(1),FF022C)/>MGPが必要です","","","","","","","","","",""
314,3,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"挑戦には<Format(IntegerParameter(1),FF022C)/>MGPが必要です","","","","","","","","","",""
315,3,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"挑戦には<Format(IntegerParameter(1),FF022C)/>MGPが必要です","","","","","","","","","",""
316,1,7,True,317,2,0,False,0,0,0,0,0,0,0,0,0,0,"경주 초코보의 '체급'이 올라가면
더 높은 등급의 경주에 출전할 수 있게 됩니다.","","","","","","","","","",""
317,1,7,False,118,2,0,False,0,0,0,0,0,0,0,0,0,0,"현재의 체급 수치는 주 메뉴의 '내 캐릭터' 중 '골드 소서'을 열면
'초코보' 항목에 표시되어 있습니다.","","","","","","","","","",""
318,1,0,False,319,2,764,False,0,0,0,0,0,0,0,0,0,0,"으으…… 난 인파가 질색이거든…….
하지만 나로 변신한 임프가 어딘가에 숨어있을 거야.
미안하지만 나 대신 그놈을 잡아주면 안 될까?","","","","","","","","","",""
319,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"그 임프는 나랑 완전히 똑같이 생겼어.
이 '특제 연막탄'을 던지면 정체를 드러낼 거야.
내 모습을 확인하고 싶으면 언제든지 말해.","","","","","","","","","",""
320,1,0,False,321,2,764,False,0,0,0,0,0,0,0,0,0,0,"앗, 이봐. 잠깐 나 좀 도와줄 수 있어?
실은 이 부근에 장난꾸러기 임프가 숨어있거든.","","","","","","","","","",""
321,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"그런데 그 녀석이 하필 나로 변신하는 바람에…….
부탁인데 나랑 똑같이 생긴 녀석을 찾아서
이 '특제 연막탄'을 던져줘!","","","","","","","","","",""
