key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
322,1,0,False,323,2,764,False,0,0,0,0,0,0,0,0,0,0,"흑흑, 아무도 내 말을 믿어주지 않아…….
네가…… 네가 마지막 희망이야!
손님 중에 나로 변신한 임프가 숨어있다고!","","","","","","","","","",""
323,1,0,False,163,2,0,False,0,0,0,0,0,0,0,0,0,0,"녀석은 전혀 분간이 안 갈 정도로 나랑 똑같이 생겼어.
자, 날 믿고 이 '특제 연막탄'을 받아.
임프로 보이는 놈한테 던져서 정체를 밝혀줘!","","","","","","","","","",""
324,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"쿨럭, 쿨럭!?
이게 뭡니까!
뭐 이렇게 지독한 놀이가 다 있죠……!?","","","","","","","","","",""
325,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"이, 이게 무슨 짓입니까……!?
오락장이 즐거워서 기분이 들뜬 건 이해하지만
이렇게 고약한 장난은 다른 사람에게 피해를 주지 않습니까.","","","","","","","","","",""
326,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"아하, 이제야 알겠군…… 콜록.
여기저기서 느껴지던 시선이 이것 때문이었어.
그런데 이것도 행사의 일종인가?","","","","","","","","","",""
327,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"시, 실패했구나……. 이거 난감하네…….
아무튼, 임프가 또 나타나면 그땐 꼭 잡아줘……!","","","","","","","","","",""
328,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"안 됐나 보구나…….
완전히 똑같이 생긴 사람을 찾는 게
생각보다 어려웠던 모양이네.","","","","","","","","","",""
329,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"어, 실패한 거야……?
내 모습을 좀 더 확실하게 확인해두지 그랬어.","","","","","","","","","",""
330,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"실패했구나…….
하지만 난 땅끝까지라도 임프를 쫓아가겠어!
언젠가 다시 만나면 그땐 잘 부탁한다!","","","","","","","","","",""
331,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"에이~ 실패했어?
쑥스러워서 내 모습을 제대로 안 보고 갔나 보네~?","","","","","","","","","",""
332,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"실패했다고? 어쩔 수 없지.
괜히 날벼락 맞은 사람한테는 내가 사과할게.
그래도 도와줘서 고마웠어!","","","","","","","","","",""
333,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"에이, 실패했구나…….
나를 쏙 빼닮은 여자애를 찾았어야 하는데…….","","","","","","","","","",""
334,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"저런, 실패했구나…….
비슷하게 생긴 사람이 이렇게 많이 모인 것도 신기하네.","","","","","","","","","",""
335,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"실패하셨군요…….
그래도 감사합니다. 저도 찾아볼게요.","","","","","","","","","",""
336,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"너도 안 됐구나…….
역시 내가 직접 찾아야 할까 봐.
도와줘서 고맙다!","","","","","","","","","",""
337,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"그래, 실패했다고…….
좀 더 주의 깊게 살펴봐 주었으면 좋았겠지만
뭐, 애초에 내 실력 부족으로 생긴 일이니…….","","","","","","","","","",""
338,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"실패했구나…….
그럼 나는 좀 더 찾아보기로 하지.
도와줘서 고맙다!","","","","","","","","","",""
339,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"젠장~ 못 찾았구나!
임프 자식, 어디 숨어있는 거야~!","","","","","","","","","",""
340,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"결국 못 찾았구나…….
나랑 똑같이 생긴 녀석이 어슬렁대는 걸 상상하니
기분이 참 묘하구만.","","","","","","","","","",""
341,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"아~ 실패했나 보네~
괜찮아, 괜찮아~ 신경 쓰지 마!
따지고 보면 다 장난꾸러기 임프 때문이니까~","","","","","","","","","",""
342,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"아차, 실패했나 보군요…….
그래도 어쩔 수 없지요.
비슷한 복장을 한 사람이 이렇게나 많으면 말이에요.","","","","","","","","","",""
343,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"으앙~ 너도 실패했구나.
이제 '특제 연막탄'도 다 떨어졌으니 포기해야겠네~","","","","","","","","","",""
344,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"아, 아쉽다…….
이번에는 장난꾸러기 임프의 승리네.","","","","","","","","","",""
345,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"실패했나 보구나…….
뭐, 어쩔 수 없지.
나랑 똑같이 생긴 사람을 발견하면 그땐 잘 부탁해!","","","","","","","","","",""
346,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"흠, 실패했다고…….
임프 녀석, 생각보다 만만치 않군…….","","","","","","","","","",""
347,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"어머, 절세의 미녀를 찾는 건 쉬웠을 텐데…….
혹시…… 미녀에 약한 거 아니야?","","","","","","","","","",""
348,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"실패하셨군요…….
아, 괜찮습니다. 평범하게 생긴 제 잘못이니까요.
이렇게 된 거, 확 머리를 짧게 잘라볼까…….","","","","","","","","","",""
349,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"당신도 두 손 두 발 다 들었구나…….
장난꾸러기 임프가 한 수 위였나 보네.","","","","","","","","","",""
350,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"특제 연막탄'도 다 떨어졌고……
아쉽지만 이번에는 포기해야겠네.","","","","","","","","","",""
351,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"으어~! 실패라니!
더러운 임프 녀석, 다음엔 절대 놓치지 않겠다!","","","","","","","","","",""
352,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"그런 실수를 하다니…….
그대는 나의 아름다움을 이해하지 못한 모양이군…….","","","","","","","","","",""
353,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"……그래, 못 찾았구나.
하긴, 비슷한 사람이 이렇게 많으니 어쩔 수 없지.","","","","","","","","","",""
354,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"복장이 비슷한 사람과 착각했나 보군…….
으음, 분하다…….","","","","","","","","","",""
355,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"실패했다고……?
아하, 너도 내 덩치에 쫄았구나? 그럼 그렇지!","","","","","","","","","",""
356,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"<If(PlayerParameter(4))>아가씨<Else/>형씨</If>도 실패했나 보네…….
괜찮아, 신경 쓰지 마.
나랑 판박이인 사람이 이렇게나 많은데 어쩌겠어!","","","","","","","","","",""
357,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"놓쳤구나……. 이거 난감하네.
혹 지나가다 그 임프를 발견하게 되면
내가 파산하기 전에 꼭 잡아줘……!","","","","","","","","","",""
358,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"……으음, 분하다.
내 힘이 부족한 탓에…… 자네에게도 미안하게 됐어.","","","","","","","","","",""
359,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"끙~ 아쉽네…….
임프 녀석, 참 성가시단 말이야.","","","","","","","","","",""
360,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"이럴 수가…… 눈앞이 깜깜하다…….
난 이제 틀렸어……. 하지만 믿어줘서 고마워.","","","","","","","","","",""
361,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"아아, 다행이다!
하늘이 무너지는 줄 알았는데…….
네 덕분이야, 정말 고마워!","","","","","","","","","",""
362,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"고맙다!
정말이지 '변신 능력'이란 까다롭기 그지없는 주술이로군.","","","","","","","","","",""
363,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"고마워!
이제 의뢰도 마쳤으니…… 실컷 놀아야겠다!
다 네 덕분이야!","","","","","","","","","",""
364,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"이얏호!
너한테 맡기길 잘했어!","","","","","","","","","",""
365,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"다행이다~!
이제 골드 소서 사람들도 안심했겠지~?
장난꾸러기 임프도 반성했으면 좋겠다~","","","","","","","","","",""
366,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"정말 고마워!
만약 아직도 내 모습을 한 채 돌아다녔다면…….
어휴, 생각만 해도 끔찍해.","","","","","","","","","",""
367,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"와~ 다행이다~!
고마워요, <If(PlayerParameter(4))>언니<Else/>오빠</If>~!","","","","","","","","","",""
368,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"훌륭해!
영악한 임프 녀석도 속수무책으로 당했나 보네.
덕분에 한숨 돌렸어.","","","","","","","","","",""
369,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"수고하셨습니다!
일을 저지르기 전에 막아주셔서 감사드려요!","","","","","","","","","",""
370,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"고마워!
너라면 해낼 줄 알았다니까!","","","","","","","","","",""
371,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"그래, 잘했어!
어려운 상황에서도 잘 찾아줘서 감사한다!","","","","","","","","","",""
372,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"호오, 이것 참 고맙군!
그 인파 속에서 표적을 찾아내다니……
훌륭한 솜씨야!","","","","","","","","","",""
373,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"야호, 깨소금 맛이다!
임프 녀석, 제대로 혼이 났겠지?","","","","","","","","","",""
374,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"찾아줘서 고맙다!
내 얼굴을 가진 녀석은 두 번 다시 보고 싶지 않군.","","","","","","","","","",""
375,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"와~ 고마워~!
당신, 실력 좀 있나 보다~
임프가 또 나타나면 부탁해도 될까~?","","","","","","","","","",""
376,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"수고하셨어요, 덕분에 살았네요.
이렇게 비슷한 사람이 많은 곳에서 용케 찾아내셨네요!","","","","","","","","","",""
377,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"야호~!
<If(PlayerParameter(4))>언니<Else/>오빠</If>, 못된 임프를 혼내줘서 고마워요!","","","","","","","","","",""
378,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"해냈구나!
녹초가 될 때까지 고생한 보람이 있네!","","","","","","","","","",""
379,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"이제 장난꾸러기 임프도 반성 좀 했으려나…….
나처럼 어려움에 처한 요마 사냥꾼을 보면
지나치지 말고 도와주면 고맙겠어!","","","","","","","","","",""
380,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"번거롭게 해서 미안하다.
그 변장을 간파하다니, 관찰력이 정말 뛰어나군.","","","","","","","","","",""
381,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"제법인데!
역시 절세의 미녀는 나 하나면 충분해.","","","","","","","","","",""
382,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"휴우, 다행이다…….
앞으로 혼자서도 임프를 잡을 수 있도록
더욱 노력하겠습니다!","","","","","","","","","",""
383,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"훌륭해!
장난꾸러기 임프도 너한테는 두 손 두 발 다 들었겠는걸.","","","","","","","","","",""
384,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"아~ 다행이다!
네 덕분에 살았어. 정말 고마워.","","","","","","","","","",""
385,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"우오~! 이렇게 고마울 데가!
괘씸한 임프 녀석, 다음은 없을 줄 알아라!","","","","","","","","","",""
386,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"제법이구나!
내 아름다움을 제대로 이해했으니 칭찬해주지!","","","","","","","","","",""
387,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"대단한데!
그 정신없는 상황에서 찾아내다니 말이야.
정말 고맙다!","","","","","","","","","",""
388,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"성공했구나!
고맙다, 덕분에 살았어……!","","","","","","","","","",""
389,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"오오, 해냈구나!
그 덩치를 보고도 쫄지 않다니,
배짱 한번 두둑한걸!","","","","","","","","","",""
390,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"좋았어!
보기 좋게 해냈구나! 이것 참, 고마워서 어쩌지.","","","","","","","","","",""
391,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"살았다, 정말 고마워!
덕분에 거지꼴은 면했어~!","","","","","","","","","",""
392,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"대단한데? 고마워!
이번 기회에 나도 인파에 익숙해져 볼게.","","","","","","","","","",""
393,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"세상은 아직 살만하구나!
생판 남인 내 부탁을 들어주다니,
이렇게 착한 사람이 있을까!","","","","","","","","","",""
394,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"살았다~!
이 은혜는 절대 잊지 않을게!","","","","","","","","","",""
395,1,0,True,404,2,764,False,0,0,0,0,0,0,0,0,0,0,"경주 초코보를 등록했구나.
그럼 지금부터 경주의 기본을 알려줄게!","","","","","","","","","",""
396,1,0,True,397,2,764,False,0,0,0,0,0,0,0,0,0,0,"자, 드디어 경주에 출전할 시간이 왔어!
네 경주 초코보의 현재 체급은 <Value>IntegerParameter(1)</Value><13>FF07022003E80203FF04EC95BCFF07EC9DB4EC95BC</13>.
그럼 지금 출전할 수 있는 경주에 대해 간단히 설명할게.","","","","","","","","","",""
397,1,0,True,398,2,0,False,0,0,0,0,0,0,0,0,0,0,"초보 기수들은 '초보급'에 참가할 수 있어.
경주 감각을 익히는 게 목적이기 때문에
체급이 낮을 때에만 참가할 수 있지.","","","","","","","","","",""
398,1,0,True,399,2,0,False,0,0,0,0,0,0,0,0,0,0,"'체급'이 올라가면 등급도 바뀌어서
더 강한 초코보들이 출전하는 경주에 참가할 수 있어.","","","","","","","","","",""
399,1,0,True,400,2,0,False,0,0,0,0,0,0,0,0,0,0,"물론 상위 등급일수록 험난한 경주가 예상되지만,
그만큼 보상도 늘어나니, 열심히 해서 이겨봐!","","","","","","","","","",""
400,1,7,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"임무 찾기를 통해 초코보 경주에 참가할 수 있습니다.","","","","","","","","","",""
401,1,0,True,402,2,764,False,0,0,0,0,0,0,0,0,0,0,"참가할 경기 등급을 정했으면 다음에는 '코스'를 골라야 해.
'초코보 경주'는 해변이나 숲처럼
자연 속에 펼쳐진 다양한 코스에서 진행되거든!","","","","","","","","","",""
402,1,0,True,403,2,0,False,0,0,0,0,0,0,0,0,0,0,"물론 경치만 다른 게 아니야!
코스에 따라 결승선까지의 거리가 다르고
설치된 장애물의 종류도 달라지거든.","","","","","","","","","",""
403,1,0,False,126,2,0,False,0,0,0,0,0,0,0,0,0,0,"그래서 코스의 특징을 잘 파악하는 게 승리의 비결이지.
경험을 쌓으면서 자신 있는 코스를 찾아봐!","","","","","","","","","",""
404,1,7,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"'참가 등록'을 눌러 '튜토리얼'을 선택하십시오.
실제로 코스를 주행하면서
'초코보 경주'에 관한 기본 설명을 들으실 수 있습니다.","","","","","","","","","",""
405,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"아직 등록한 경주 초코보가 없나 보네?
그럼 일단 '초코보 조련사'한테 가서
'신입 초코보'를 경주 초코보로 등록해봐!","","","","","","","","","",""
406,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"이 몸의 화려한 춤에 빠져들어라…….","","","","","","","","","",""
407,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"어머, 귀여운 친구네.
어떤 춤을 보여줄지 기대되는걸…….","","","","","","","","","",""
408,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"<Unknown60>0203</Unknown60>축하드립니다.
<Format(IntegerParameter(1),FF022C)/> MGP를 드리겠습니다!
다시 한 번 도전하시겠습니까?","","","","","","","","","",""
409,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"도전해주셔서 감사합니다.
다시 한 번 도전하시겠습니까?","","","","","","","","","",""
410,1,7,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"'꼬마 친구 공방전'을 시작하려면
꼬마 친구를 3종류 이상 보유해야 합니다.","","","","","","","","","",""
411,14,0,False,0,0,0,False,412,0,414,416,0,0,0,0,0,0,"꼬마 친구 공방전","도전","대결","대회","게임 방법 안내","취소","","","","",""
412,15,0,False,411,0,0,False,0,0,0,0,0,0,0,0,0,0,"도전","뒤로","","","","","","","","",""
413,10,0,False,411,0,0,False,0,0,415,411,0,0,0,0,0,0,"대결","플레이어 대결(RP 변동 없음)","플레이어 대결(RP 변동 있음)","인공지능 대결","뒤로","","","","","",""
414,10,0,False,411,0,0,False,0,0,0,411,0,0,0,0,0,0,"대회","대회 대결","대회 정보","순위","뒤로","","","","","",""
415,10,0,False,411,0,0,False,0,0,0,413,0,0,0,0,0,0,"인공지능 대결","꼬마 친구급(쉬움)","진 꼬마 친구급(보통)","극 꼬마 친구급(어려움)","뒤로","","","","","",""
416,10,0,False,411,0,0,False,471,0,411,0,0,0,0,0,0,0,"게임 방법 안내","꼬마 친구 단축바 편집 방법","꼬마 친구 공방전 규칙","뒤로","","","","","","",""
417,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
418,2,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"<UIForeground>F201FA</UIForeground><UIGlow>F201FB</UIGlow>꼬마 친구 공방전<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
꼬마 친구를 지휘하여 승리를 쟁취하라!

플레이하시겠습니까?","예","아니요","","","","","","","",""
419,13,0,False,414,0,0,False,0,0,0,0,0,0,0,0,0,0,"제<Value>IntegerParameter(1)</Value>회 꼬마 친구 공방전 대회

개최 기간(현실 시간):
<Time(IntegerParameter(2))/><Value>TopLevelParameter(222)</Value>년 <Value>TopLevelParameter(221)</Value>월 <Value>TopLevelParameter(219)</Value>일 (<Switch(TopLevelParameter(220))><Case(1)>일</Case><Case(2)>월</Case><Case(3)>화</Case><Case(4)>수</Case><Case(5)>목</Case><Case(6)>금</Case><Case(7)>토</Case></Switch>) <If(GreaterThanOrEqualTo(TopLevelParameter(218),12))>오후<Else/>오전</If> <If(TopLevelParameter(218))><Switch(TopLevelParameter(218))><Case(1)>1</Case><Case(2)>2</Case><Case(3)>3</Case><Case(4)>4</Case><Case(5)>5</Case><Case(6)>6</Case><Case(7)>7</Case><Case(8)>8</Case><Case(9)>9</Case><Case(10)>10</Case><Case(11)>11</Case><Case(12)>0</Case><Case(13)>1</Case><Case(14)>2</Case><Case(15)>3</Case><Case(16)>4</Case><Case(17)>5</Case><Case(18)>6</Case><Case(19)>7</Case><Case(20)>8</Case><Case(21)>9</Case><Case(22)>10</Case><Case(23)>11</Case></Switch><Else/>0</If>시~
<Time(IntegerParameter(3))/><Value>TopLevelParameter(222)</Value>년 <Value>TopLevelParameter(221)</Value>월 <Value>TopLevelParameter(219)</Value>일 (<Switch(TopLevelParameter(220))><Case(1)>일</Case><Case(2)>월</Case><Case(3)>화</Case><Case(4)>수</Case><Case(5)>목</Case><Case(6)>금</Case><Case(7)>토</Case></Switch>) <If(GreaterThanOrEqualTo(TopLevelParameter(218),12))>오후<Else/>오전</If> <If(TopLevelParameter(218))><Switch(TopLevelParameter(218))><Case(1)>1</Case><Case(2)>2</Case><Case(3)>3</Case><Case(4)>4</Case><Case(5)>5</Case><Case(6)>6</Case><Case(7)>7</Case><Case(8)>8</Case><Case(9)>9</Case><Case(10)>10</Case><Case(11)>11</Case><Case(12)>0</Case><Case(13)>1</Case><Case(14)>2</Case><Case(15)>3</Case><Case(16)>4</Case><Case(17)>5</Case><Case(18)>6</Case><Case(19)>7</Case><Case(20)>8</Case><Case(21)>9</Case><Case(22)>10</Case><Case(23)>11</Case></Switch><Else/>0</If>시
참가 자격: <Sheet(MinionRules,IntegerParameter(4),1)/>
대회 규칙: <Sheet(MinionRules,IntegerParameter(4),0)/>

","확인","","","","","","","","",""
