key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
420,13,0,False,414,0,0,False,0,0,0,0,0,0,0,0,0,0,"현재 개최 중인 대회가 없습니다.

다음 개최 기간(현실 시간):
<Time(IntegerParameter(2))/><Value>TopLevelParameter(222)</Value>년 <Value>TopLevelParameter(221)</Value>월 <Value>TopLevelParameter(219)</Value>일 (<Switch(TopLevelParameter(220))><Case(1)>일</Case><Case(2)>월</Case><Case(3)>화</Case><Case(4)>수</Case><Case(5)>목</Case><Case(6)>금</Case><Case(7)>토</Case></Switch>) <If(GreaterThanOrEqualTo(TopLevelParameter(218),12))>오후<Else/>오전</If> <If(TopLevelParameter(218))><Switch(TopLevelParameter(218))><Case(1)>1</Case><Case(2)>2</Case><Case(3)>3</Case><Case(4)>4</Case><Case(5)>5</Case><Case(6)>6</Case><Case(7)>7</Case><Case(8)>8</Case><Case(9)>9</Case><Case(10)>10</Case><Case(11)>11</Case><Case(12)>0</Case><Case(13)>1</Case><Case(14)>2</Case><Case(15)>3</Case><Case(16)>4</Case><Case(17)>5</Case><Case(18)>6</Case><Case(19)>7</Case><Case(20)>8</Case><Case(21)>9</Case><Case(22)>10</Case><Case(23)>11</Case></Switch><Else/>0</If>시~
<Time(IntegerParameter(3))/><Value>TopLevelParameter(222)</Value>년 <Value>TopLevelParameter(221)</Value>월 <Value>TopLevelParameter(219)</Value>일 (<Switch(TopLevelParameter(220))><Case(1)>일</Case><Case(2)>월</Case><Case(3)>화</Case><Case(4)>수</Case><Case(5)>목</Case><Case(6)>금</Case><Case(7)>토</Case></Switch>) <If(GreaterThanOrEqualTo(TopLevelParameter(218),12))>오후<Else/>오전</If> <If(TopLevelParameter(218))><Switch(TopLevelParameter(218))><Case(1)>1</Case><Case(2)>2</Case><Case(3)>3</Case><Case(4)>4</Case><Case(5)>5</Case><Case(6)>6</Case><Case(7)>7</Case><Case(8)>8</Case><Case(9)>9</Case><Case(10)>10</Case><Case(11)>11</Case><Case(12)>0</Case><Case(13)>1</Case><Case(14)>2</Case><Case(15)>3</Case><Case(16)>4</Case><Case(17)>5</Case><Case(18)>6</Case><Case(19)>7</Case><Case(20)>8</Case><Case(21)>9</Case><Case(22)>10</Case><Case(23)>11</Case></Switch><Else/>0</If>시
참가 자격: <Sheet(MinionRules,IntegerParameter(4),1)/>
대회 규칙: <Sheet(MinionRules,IntegerParameter(4),0)/>

","확인","","","","","","","","",""
421,1,0,False,422,2,0,False,0,0,0,0,0,0,0,0,0,0,"'꼬마 친구 공방전'
대회 접수창구에 오신 것을 환영합니다!","","","","","","","","","",""
422,10,0,False,0,0,0,False,424,425,0,0,0,0,0,0,0,0,"무엇을 하시겠습니까?","다음 대회에 대해 물어본다","대회에 대한 설명을 듣는다","취소","","","","","","",""
423,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
424,1,0,True,454,2,764,False,0,0,0,0,0,0,0,0,0,0,"다음 제<Value>IntegerParameter(1)</Value>회 꼬마 친구 공방전 대회의
참가 자격은 <Sheet(MinionRules,IntegerParameter(4),1)/>,
대회 규칙은 <Sheet(MinionRules,IntegerParameter(4),0)/>입니다.","뒤로","","","","","","","","",""
425,1,0,False,468,2,764,False,0,0,0,0,0,0,0,0,0,0,"이곳 골드 소서에서는
'꼬마 친구 공방전' 대회를
정기적으로 개최하고 있습니다!","","","","","","","","","",""
426,1,0,False,427,2,0,False,0,0,0,0,0,0,0,0,0,0,"'꼬마 친구 공방전'
대회 접수창구에 오신 것을 환영합니다!
현재 제<Value>IntegerParameter(1)</Value>회 꼬마 친구 공방전 대회가 개최 중입니다.","","","","","","","","","",""
427,10,0,False,0,0,0,False,469,429,430,0,0,0,0,0,0,0,"무엇을 하시겠습니까?","대회에 참가한다","개최 중인 대회에 대해 물어본다","대회에 대한 설명을 듣는다","취소","","","","","",""
428,2,0,False,427,2,764,False,0,0,0,0,0,0,0,0,0,0,"개최 중인 대회에 참가하시겠습니까?","예","아니요","","","","","","","",""
429,1,0,True,462,2,764,False,0,0,0,0,0,0,0,0,0,0,"현재 개최 중인 제<Value>IntegerParameter(1)</Value>회 꼬마 친구 공방전 대회의
참가 자격은 <Sheet(MinionRules,IntegerParameter(4),1)/>,
대회 규칙은 <Sheet(MinionRules,IntegerParameter(4),0)/>입니다.","뒤로","","","","","","","","",""
430,1,0,True,467,0,764,False,0,0,0,0,0,0,0,0,0,0,"이곳 골드 소서에서는
'꼬마 친구 공방전' 대회를
정기적으로 개최하고 있습니다!","","","","","","","","","",""
431,1,0,True,432,0,0,False,0,0,0,0,0,0,0,0,0,0,"대회에 참가하면 랭킹 형식의 경기를 통해
다른 모험가들과 '승점'을 겨루게 됩니다.","","","","","","","","","",""
432,1,0,True,433,0,0,False,0,0,0,0,0,0,0,0,0,0,"대회에 참가 등록을 한 후
'꼬마 친구 공방전'에서 '대회 대결'을 선택하세요.
경기에서 승리하면 '승점'을 획득하게 됩니다.","","","","","","","","","",""
433,1,0,True,447,0,764,False,0,0,0,0,0,0,0,0,0,0,"진행 가능한 '대회 대결' 횟수는 대회마다 다릅니다.
또, '순위 점수(RP)'가 높은 상대에게 승리하면
더 많은 승점을 얻을 수 있습니다!","","","","","","","","","",""
434,1,0,False,427,0,0,False,0,0,0,0,0,0,0,0,0,0,"제<Value>IntegerParameter(1)</Value>회 꼬마 친구 공방전 대회에 참가 등록했습니다.
높은 순위를 목표로 최선을 다해주세요!","","","","","","","","","",""
435,1,0,False,427,0,0,False,0,0,0,0,0,0,0,0,0,0,"……어?
손님은 이미 대회에 참가 등록을 하셨네요.","","","","","","","","","",""
436,1,0,False,427,0,0,False,0,0,0,0,0,0,0,0,0,0,"……죄송합니다.
대회 참가 등록을 못 했어요.","","","","","","","","","",""
437,1,0,False,427,0,0,False,0,0,0,0,0,0,0,0,0,0,"현재 개최 중인 대회 참가 조건은
'<Sheet(MinionRules,IntegerParameter(2))/>","","","","","","","","","",""
438,1,0,False,427,0,0,False,0,0,0,0,0,0,0,0,0,0,"……죄송합니다.
손님께서는 아직 대회에 참가하실 수 없습니다.
도전 과제 '제2장'을 완료하여 대회 기능을 개방해주세요.","","","","","","","","","",""
439,1,0,False,422,0,0,False,0,0,0,0,0,0,0,0,0,0,"저런, 보상 수령 기간이 지났네요…….
보상은 다음 대회가 열리기 전에 받으셔야 해요.
다음부터는 유의해주시기 바랍니다.","","","","","","","","","",""
440,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"수고하셨습니다!
제<Value>IntegerParameter(1)</Value>회 꼬마 친구 공방전 대회는 종료되었습니다.
그럼 손님의 순위를 확인해볼까요?","","","","","","","","","",""
441,1,0,False,444,0,0,False,0,0,0,0,0,0,0,0,0,0,"축하합니다!
<Highlight>ObjectParameter(1)</Highlight> 님은 <Format(IntegerParameter(1),FF022C)/>위에 입상하셨습니다!
보너스 <Format(IntegerParameter(2),FF022C)/>MGP를 더해서 총 <Format(IntegerParameter(3),FF022C)/>MGP를 드리겠습니다.","","","","","","","","","",""
442,1,0,False,444,0,0,False,0,0,0,0,0,0,0,0,0,0,"아쉽게도 <Highlight>ObjectParameter(1)</Highlight> 님은 순위권에 입상하지 못하셨습니다…….
참가상으로 <Format(IntegerParameter(3),FF022C)/>MGP를 드리겠습니다!","","","","","","","","","",""
443,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"송구하지만 이번에는 보상이 없네요…….
다음번에는 더 열심히 해서 높은 순위에 입상하시기 바랍니다!","","","","","","","","","",""
444,2,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"보상을 받으시겠습니까?","예","아니요","","","","","","","",""
445,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"참가해주셔서 감사합니다!
다음 대회도 꼭 참가해주세요!","","","","","","","","","",""
446,1,7,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"'꼬마 친구 공방전' 참가 등록을 마쳤습니다.
경기 시작까지 '초코보 광장'에서 기다려주시기 바랍니다.","","","","","","","","","",""
447,1,0,True,448,0,0,False,0,0,0,0,0,0,0,0,0,0,"대회가 종료되면 획득한 '승점'에 따라
최종 순위가 확정됩니다.","","","","","","","","","",""
448,1,0,True,449,0,0,False,0,0,0,0,0,0,0,0,0,0,"순위가 높을수록 더 많은 MGP를 획득할 수 있으니
높은 순위를 목표로 최선을 다해주세요!
순위는 '순위 게시판'에서 언제든지 확인하실 수 있습니다.","","","","","","","","","",""
449,1,0,True,450,0,0,False,0,0,0,0,0,0,0,0,0,0,"단, 대회 보상은 대회가 종료된 후부터
다음 대회가 시작되기 전까지만 받으실 수 있으니
주의하시기 바랍니다.","","","","","","","","","",""
450,1,0,True,478,0,0,False,0,0,0,0,0,0,0,0,0,0,"대회에서는 '대회 전용 규칙'이 적용됩니다.
참가 전에 규칙을 먼저 확인하시는 것을 권장합니다.
대회 참가 및 규칙 확인 문의는 제게 요청하세요!","","","","","","","","","",""
451,1,7,False,422,0,0,False,0,0,0,0,0,0,0,0,0,0,"과몰입 방지 제한으로 인해
대회 보상을 수령할 수 없습니다.","","","","","","","","","",""
452,2,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"참가 등록을 취소하시겠습니까?","예","아니요","","","","","","","",""
453,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
454,1,7,False,422,2,0,False,0,0,0,0,0,0,0,0,0,0,"다음 대회는 현실 시간으로
<Time(IntegerParameter(2))/><Value>TopLevelParameter(222)</Value>년 <Value>TopLevelParameter(221)</Value>월 <Value>TopLevelParameter(219)</Value>일 (<Switch(TopLevelParameter(220))><Case(1)>일</Case><Case(2)>월</Case><Case(3)>화</Case><Case(4)>수</Case><Case(5)>목</Case><Case(6)>금</Case><Case(7)>토</Case></Switch>) <If(GreaterThanOrEqualTo(TopLevelParameter(218),12))>오후<Else/>오전</If> <If(TopLevelParameter(218))><Switch(TopLevelParameter(218))><Case(1)>1</Case><Case(2)>2</Case><Case(3)>3</Case><Case(4)>4</Case><Case(5)>5</Case><Case(6)>6</Case><Case(7)>7</Case><Case(8)>8</Case><Case(9)>9</Case><Case(10)>10</Case><Case(11)>11</Case><Case(12)>0</Case><Case(13)>1</Case><Case(14)>2</Case><Case(15)>3</Case><Case(16)>4</Case><Case(17)>5</Case><Case(18)>6</Case><Case(19)>7</Case><Case(20)>8</Case><Case(21)>9</Case><Case(22)>10</Case><Case(23)>11</Case></Switch><Else/>0</If>시부터
<Time(IntegerParameter(3))/><Value>TopLevelParameter(222)</Value>년 <Value>TopLevelParameter(221)</Value>월 <Value>TopLevelParameter(219)</Value>일 (<Switch(TopLevelParameter(220))><Case(1)>일</Case><Case(2)>월</Case><Case(3)>화</Case><Case(4)>수</Case><Case(5)>목</Case><Case(6)>금</Case><Case(7)>토</Case></Switch>) <If(GreaterThanOrEqualTo(TopLevelParameter(218),12))>오후<Else/>오전</If> <If(TopLevelParameter(218))><Switch(TopLevelParameter(218))><Case(1)>1</Case><Case(2)>2</Case><Case(3)>3</Case><Case(4)>4</Case><Case(5)>5</Case><Case(6)>6</Case><Case(7)>7</Case><Case(8)>8</Case><Case(9)>9</Case><Case(10)>10</Case><Case(11)>11</Case><Case(12)>0</Case><Case(13)>1</Case><Case(14)>2</Case><Case(15)>3</Case><Case(16)>4</Case><Case(17)>5</Case><Case(18)>6</Case><Case(19)>7</Case><Case(20)>8</Case><Case(21)>9</Case><Case(22)>10</Case><Case(23)>11</Case></Switch><Else/>0</If>시까지 개최됩니다.","","","","","","","","","",""
455,1,0,True,456,2,0,False,0,0,0,0,0,0,0,0,0,0,"대회에 참가하면 다른 모험가분들과 승점을 겨루는
랭킹 형식의 '대회 대결'을 하실 수 있습니다.","","","","","","","","","",""
456,1,0,True,457,2,0,False,0,0,0,0,0,0,0,0,0,0,"대회에 참가한 후
'꼬마 친구 공방전'에서 '대회 대결'을 선택하세요.
경기에서 승리하면 '승점'을 획득하게 됩니다.","","","","","","","","","",""
457,1,0,True,458,2,764,False,0,0,0,0,0,0,0,0,0,0,"진행 가능한 '대회 대결' 횟수는 대회마다 다릅니다.
또, '순위 점수(RP)'가 높은 상대에게 승리하면
더 많은 승점을 얻을 수 있습니다!","","","","","","","","","",""
458,1,0,True,459,2,0,False,0,0,0,0,0,0,0,0,0,0,"대회가 종료되면 획득한 '승점'에 따라
최종 순위가 확정됩니다.","","","","","","","","","",""
459,1,0,True,460,2,0,False,0,0,0,0,0,0,0,0,0,0,"순위가 높을수록 더 많은 MGP를 획득할 수 있으니
높은 순위를 목표로 최선을 다해주세요!
순위는 '순위 게시판'에서 언제든지 확인하실 수 있습니다.","","","","","","","","","",""
460,1,0,True,461,2,0,False,0,0,0,0,0,0,0,0,0,0,"단, 대회 보상은 대회가 종료된 후부터
다음 대회가 시작되기 전까지만 받으실 수 있으니
주의하시기 바랍니다.","","","","","","","","","",""
461,1,0,True,477,2,0,False,0,0,0,0,0,0,0,0,0,0,"대회에서는 '대회 전용 규칙'이 적용됩니다.
참가 전에 규칙을 먼저 확인하시는 것을 권장합니다.
대회 참가 및 규칙 확인 문의는 제게 요청하세요!","","","","","","","","","",""
462,1,7,False,427,2,0,False,0,0,0,0,0,0,0,0,0,0,"대회 개최 기간은 현실 시간으로
<Time(IntegerParameter(3))/><Value>TopLevelParameter(222)</Value>년 <Value>TopLevelParameter(221)</Value>월 <Value>TopLevelParameter(219)</Value>일 (<Switch(TopLevelParameter(220))><Case(1)>일</Case><Case(2)>월</Case><Case(3)>화</Case><Case(4)>수</Case><Case(5)>목</Case><Case(6)>금</Case><Case(7)>토</Case></Switch>) <If(GreaterThanOrEqualTo(TopLevelParameter(218),12))>오후<Else/>오전</If> <If(TopLevelParameter(218))><Switch(TopLevelParameter(218))><Case(1)>1</Case><Case(2)>2</Case><Case(3)>3</Case><Case(4)>4</Case><Case(5)>5</Case><Case(6)>6</Case><Case(7)>7</Case><Case(8)>8</Case><Case(9)>9</Case><Case(10)>10</Case><Case(11)>11</Case><Case(12)>0</Case><Case(13)>1</Case><Case(14)>2</Case><Case(15)>3</Case><Case(16)>4</Case><Case(17)>5</Case><Case(18)>6</Case><Case(19)>7</Case><Case(20)>8</Case><Case(21)>9</Case><Case(22)>10</Case><Case(23)>11</Case></Switch><Else/>0</If>시까지입니다.
대회 경기는 대회 종료 15분 전까지만 가능하니 주의하시기 바랍니다.","","","","","","","","","",""
463,13,0,False,414,0,0,False,0,0,0,0,0,0,0,0,0,0,"현재 개최 중인 대회가 없습니다.
다음 개최 기간은 '대회 정보'에서 확인하십시오.","확인","","","","","","","","",""
464,13,0,False,414,0,0,False,0,0,0,0,0,0,0,0,0,0,"대회에 참가 등록하지 않았습니다.
'대회 접수 안내원'을 통해 대회에 참가 등록할 수 있습니다.","확인","","","","","","","","",""
465,13,0,False,414,0,0,False,0,0,0,0,0,0,0,0,0,0,"'대회 대결' 가능 횟수를 모두 소진했습니다.","확인","","","","","","","","",""
466,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
467,1,0,True,431,2,0,False,0,0,0,0,0,0,0,0,0,0,"참가하시려면 이 경기를 충분히 이해하고 계셔야 합니다.
구체적으로 말씀드리면, 도전 '제2장'을 완료하신 분만
대회에 참가하실 수 있습니다.","","","","","","","","","",""
468,1,0,True,455,2,0,False,0,0,0,0,0,0,0,0,0,0,"참가하시려면 이 경기를 충분히 이해하고 계셔야 합니다.
구체적으로 말씀드리면, 도전 '제2장'을 완료하신 분만
대회에 참가하실 수 있습니다.","","","","","","","","","",""
469,1,0,False,428,2,0,False,0,0,0,0,0,0,0,0,0,0,"대회에 참가하기를 희망하시는군요!
이번에 적용되는 대회 규칙은
'<Sheet(MinionRules,IntegerParameter(2),0)/>'입니다.","","","","","","","","","",""
470,1,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"……죄송합니다.
대회 종료 시간이 임박하여 참가 등록이 마감되었습니다.
다음 대회를 기다려주세요.","","","","","","","","","",""
471,1,7,False,472,0,0,False,0,0,0,0,0,0,0,0,0,0,"'꼬마 친구 공방전'에서는
'꼬마 친구 단축바'라는 전용 단축바를 사용하여
꼬마 친구를 소환합니다.","","","","","","","","","",""
472,1,7,False,473,0,0,False,0,0,0,0,0,0,0,0,0,0,"경기 전에 '꼬마 친구 단축바'를 편집하여
소환하고 싶은 꼬마 친구를 등록해두면
대결 시 소환 대상으로 선택할 수 있습니다.","","","","","","","","","",""
473,1,7,False,474,0,0,False,0,0,0,0,0,0,0,0,0,0,"주 메뉴 '골드 소서'에 있는 '꼬마 친구 공방전'에서
'꼬마 친구 단축바 편집'을 선택하면
언제든지 편집할 수 있습니다.","","","","","","","","","",""
474,1,7,False,411,0,0,False,0,0,0,0,0,0,0,0,0,0,"그럼 '꼬마 친구 공방전'를 시작하기 전에
실제로 '꼬마 친구 단축바'를 편집해봅시다.","","","","","","","","","",""
475,3,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"도전하려면 <Format(IntegerParameter(1),FF022C)/>MGP가 필요합니다.","","","","","","","","","",""
476,3,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"도전하려면 <Format(IntegerParameter(1),FF022C)/>MGP가 필요합니다.","","","","","","","","","",""
477,1,7,False,422,2,0,False,0,0,0,0,0,0,0,0,0,0,"최종적으로 획득한 '승점'이 동일한 참가자가 있는 경우에는
순위 게시판에 먼저 이름이 등재된 참가자가
상위를 차지하게 됩니다.","","","","","","","","","",""
478,1,7,False,427,0,0,False,0,0,0,0,0,0,0,0,0,0,"최종적으로 획득한 '승점'이 동일한 참가자가 있는 경우에는
순위 게시판에 먼저 이름이 등재된 참가자가
상위를 차지하게 됩니다.","","","","","","","","","",""
479,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
480,16,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"도전 과제 선택 ","취소","","","","","","","","",""
481,1,7,True,482,2,0,False,0,0,0,0,0,0,0,0,0,0,"거미줄:
바로 뒤에 따라오는 초코보를 아이템 사용 불가 상태로 만듭니다.","","","","","","","","","",""
482,1,7,True,304,2,0,False,0,0,0,0,0,0,0,0,0,0,"체력 교환:
앞서 달리는 초코보 중 하나를 무작위로 선택하여
자신의 경주 초코보와 체력을 맞바꿉니다.","","","","","","","","","",""
483,1,0,False,485,2,0,False,0,0,0,0,0,0,0,0,0,0,"네 경주 초코보도 무럭무럭 성장하고 있구나.
그럼 슬슬 '도전 경주'에도 참가해볼까?","","","","","","","","","",""
484,1,7,False,125,2,0,False,0,0,0,0,0,0,0,0,0,0,"도전 경주는 파티를 맺은 상태로는 시작할 수 없습니다.","","","","","","","","","",""
485,1,0,False,486,2,0,False,0,0,0,0,0,0,0,0,0,0,"도전 경주라는 건
특별한 경주 초코보들과 순위를 겨루는 경주야.
그러니까 꼭 1등이 되어야만 하는 건 아니지.","","","","","","","","","",""
486,1,0,False,492,2,0,False,0,0,0,0,0,0,0,0,0,0,"도전 경주에서 처음으로 승리하면
특별 보상으로 MGP를 많이 얻을 수 있으니까
꼭 한번 도전해봐!","","","","","","","","","",""
487,1,7,False,480,2,0,False,0,0,0,0,0,0,0,0,0,0,"경주 초코보의 체급이 낮아 선택할 수 없습니다.","","","","","","","","","",""
488,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"<Sheet(GoldSaucerTextData,IntegerParameter(1),0)/> '<Sheet(ChocoboRaceChallenge,IntegerParameter(3),0)/>'에
참가 등록했어!
경주가 시작될 때까지 '초코보 광장'에서 기다려줘!","","","","","","","","","",""
489,1,0,False,105,2,764,False,0,0,0,0,0,0,0,0,0,0,"제<Value>IntegerParameter(1)</Value>회 '주간 복권' 판매 중입니다!
앞으로 <Value>IntegerParameter(2)</Value>장 더 구매하실 수 있어요!","","","","","","","","","",""
490,2,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"한 장 더 구매하시겠습니까?
가격은 <Value>IntegerParameter(3)</Value> MGP입니다.","예","아니요","","","","","","","",""
491,2,0,False,0,2,764,True,0,0,0,0,0,0,0,0,0,0,"계속해서 교환하시겠습니까?","예","아니요","","","","","","","",""
492,1,7,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"출전 접수원에게 말을 걸어 '도전 경주'에
참가 등록을 할 수 있습니다.","","","","","","","","","",""
493,1,0,False,494,2,0,False,0,0,0,0,0,0,0,0,0,0,"달리고 뛰어올라 결승점을 향해라!
특설 점핑 운동회에 도전해서
제한시간 안에 결승점에 도착하면 MGP를 드립니다!","","","","","","","","","",""
494,1,0,False,497,2,0,False,0,0,0,0,0,0,0,0,0,0,"게다가, 코스에 배치된 사보텐더 트로피를 모으면
MGP를 추가로 받으실 수 있어요!
당신도 도전해 보시겠어요?","","","","","","","","","",""
495,2,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"특설 코스로 이동하시겠습니까?","예","아니요","","","","","","","",""
496,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"어서 와요, 고생하셨어요!
또 도전해 주시길 기다릴게요!","","","","","","","","","",""
497,1,7,False,495,2,0,False,0,0,0,0,0,0,0,0,0,0,"파티로 도전하려면, 파티원 전원이
참가 신청을 하지 않은 상태로 골드 소서 안에 있어야 합니다.","","","","","","","","","",""
498,1,0,False,499,2,0,False,0,0,0,0,0,0,0,0,0,0,"탑승, 조준, 발사!
사보텐더 과녁을 맞히는 슈팅 게임에 도전하세요!
최종 점수에 따라 MGP를 드립니다!","","","","","","","","","",""
499,1,0,False,502,2,0,False,0,0,0,0,0,0,0,0,0,0,"그러~나! '봄' 과녁에 맞히면
점수가 내려가니 조심하세요!
당신도 도전해 보시겠어요?","","","","","","","","","",""
500,2,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"특설 게임장으로 이동하시겠습니까?","예","아니요","","","","","","","",""
501,1,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"어서 와요, 고생하셨어요!
또 도전해 주시길 기다릴게요!","","","","","","","","","",""
502,1,7,False,500,2,0,False,0,0,0,0,0,0,0,0,0,0,"이 임무는 파티에 가입한 상태로는 도전할 수 없습니다.","","","","","","","","","",""
503,1,0,False,504,2,764,False,0,0,0,0,0,0,0,0,0,0,"머나먼 동방의 끝자락에서 온 소문난 검호!
요우진보 선생의 검격을, 자네는 피할 수 있을까?","","","","","","","","","",""
504,1,0,False,505,2,764,False,0,0,0,0,0,0,0,0,0,0,"피하고, 줍고, 운을 시험하며
무대 위에서 오래 버틸수록 많은 보상을 받을 수 있다네!
자자, 도전할 사람 어디 없나?","","","","","","","","","",""
505,2,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"도전하시겠습니까?","예","아니요","","","","","","","",""
506,1,0,False,507,2,0,False,0,0,0,0,0,0,0,0,0,0,"설마 요우진보 선생이 등장하기도 전에
겁을 먹고 도망치려는 건 아니겠지?
도전할 기력이 남아 있다면 무대 위로 안내해 주지.","","","","","","","","","",""
507,2,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"무대 위로 이동하시겠습니까?","예","아니요","","","","","","","",""
508,1,0,False,0,2,0,False,0,0,0,0,0,0,0,0,0,0,"음? 요우진보 선생의 화려한 검술을 구경하러 왔어?
물론 여기서도 충분히 박력을 느낄 수 있지만,
다음에는 참가해서 무대 위로 올라가 보면 어때!","","","","","","","","","",""
509,1,0,False,0,0,764,False,0,0,0,0,0,0,0,0,0,0,"이런, 난다 긴다 하는 모험가도
선생의 검격을 꿰뚫어 보진 못한 모양이로군.
부디 다음에도 도전해 주게나!","","","","","","","","","",""
510,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
